##############################
########## EVASION ###########
##############################

# STRIKE CRUISER #---------------------------
@ukn_StrikeCruiser_t10_thruster_power = -840 
@ukn_StrikeCruiser_t_p_thruster_power = -840 

# BATTLECRUISER #---------------------------
@ukn_Battlecruiser_t0a_thruster_power = -41 
@ukn_Battlecruiser_t0b_thruster_power = -54 
@ukn_Battlecruiser_t1_thruster_power = -70 
@ukn_Battlecruiser_t2_thruster_power = -91 
@ukn_Battlecruiser_t3_thruster_power = -118 
@ukn_Battlecruiser_t4_thruster_power = -154 
@ukn_Battlecruiser_t5_thruster_power = -208 
@ukn_Battlecruiser_t6_thruster_power = -291 
@ukn_Battlecruiser_t7_thruster_power = -421 
@ukn_Battlecruiser_t8_thruster_power = -632 
@ukn_Battlecruiser_t9_thruster_power = -980 
@ukn_Battlecruiser_t10_thruster_power = -980 
@ukn_Battlecruiser_t_p_thruster_power = -980 

# CARRIER #---------------------------
@ukn_Carrier_t0a_thruster_power = -50
@ukn_Carrier_t0b_thruster_power = -65
@ukn_Carrier_t1_thruster_power = -85
@ukn_Carrier_t2_thruster_power = -111
@ukn_Carrier_t3_thruster_power = -144
@ukn_Carrier_t4_thruster_power = -187
@ukn_Carrier_t5_thruster_power = -252
@ukn_Carrier_t6_thruster_power = -353
@ukn_Carrier_t7_thruster_power = -512
@ukn_Carrier_t8_thruster_power = -768
@ukn_Carrier_t9_thruster_power = -1190
@ukn_Carrier_t10_thruster_power = -1190
@ukn_Carrier_t_p_thruster_power = -1190

# DREADNOUGHT #---------------------------
@ukn_Dreadnought_t0a_thruster_power = -71
@ukn_Dreadnought_t0b_thruster_power = -92
@ukn_Dreadnought_t1_thruster_power = -120
@ukn_Dreadnought_t2_thruster_power = -156
@ukn_Dreadnought_t3_thruster_power = -203
@ukn_Dreadnought_t4_thruster_power = -264
@ukn_Dreadnought_t5_thruster_power = -356
@ukn_Dreadnought_t6_thruster_power = -498
@ukn_Dreadnought_t7_thruster_power = -723
@ukn_Dreadnought_t8_thruster_power = -1084
@ukn_Dreadnought_t9_thruster_power = -1680
@ukn_Dreadnought_t10_thruster_power = -1680
@ukn_Dreadnought_t_p_thruster_power = -1680

# FLAGSHIP #---------------------------
@ukn_Flagship_t0a_thruster_power = -130
@ukn_Flagship_t0b_thruster_power = -169
@ukn_Flagship_t1_thruster_power = -220
@ukn_Flagship_t2_thruster_power = -286
@ukn_Flagship_t3_thruster_power = -372
@ukn_Flagship_t4_thruster_power = -483
@ukn_Flagship_t5_thruster_power = -653
@ukn_Flagship_t6_thruster_power = -914
@ukn_Flagship_t7_thruster_power = -1325
@ukn_Flagship_t8_thruster_power = -1987
@ukn_Flagship_t9_thruster_power = -3080
@ukn_Flagship_t10_thruster_power = -3080
@ukn_Flagship_t_p_thruster_power = -3080
