###################
##### NORMAL ######
###################

@ukn_critter_crystal_shard_thrower_1_m_power = -14 
@ukn_critter_elite_crystal_shard_thrower_1_m_power = -18 
@ukn_critter_amoeba_weapon_1_m_power = -23 
@ukn_critter_mining_laser_1_m_power = -30
#---

@ukn_critter_space_cloud_lightning_1_m_dmg_min = 15 
@ukn_critter_crystal_shard_thrower_1_m_dmg_min = 20 
@ukn_critter_elite_crystal_shard_thrower_1_m_dmg_min = 25 
@ukn_critter_amoeba_weapon_1_m_dmg_min = 33 
@ukn_critter_mining_laser_1_m_dmg_min = 43

@ukn_critter_space_cloud_lightning_1_m_dmg_max = 40 
@ukn_critter_crystal_shard_thrower_1_m_dmg_max = 52 
@ukn_critter_elite_crystal_shard_thrower_1_m_dmg_max = 68 
@ukn_critter_amoeba_weapon_1_m_dmg_max = 88 
@ukn_critter_mining_laser_1_m_dmg_max = 115
#---

@ukn_critter_space_cloud_lightning_1_m_windup_min = 2
@ukn_critter_crystal_shard_thrower_1_m_windup_min = 2
@ukn_critter_elite_crystal_shard_thrower_1_m_windup_min = 2
@ukn_critter_amoeba_weapon_1_m_windup_min = 2
@ukn_critter_mining_laser_1_m_windup_min = 2

@ukn_critter_space_cloud_lightning_1_m_windup_max = 20
@ukn_critter_crystal_shard_thrower_1_m_windup_max = 20
@ukn_critter_elite_crystal_shard_thrower_1_m_windup_max = 20
@ukn_critter_amoeba_weapon_1_m_windup_max = 20
@ukn_critter_mining_laser_1_m_windup_max = 20
#---

@ukn_critter_space_cloud_lightning_1_m_total_fire_time = 35
@ukn_critter_crystal_shard_thrower_1_m_total_fire_time = 35
@ukn_critter_elite_crystal_shard_thrower_1_m_total_fire_time = 35
@ukn_critter_amoeba_weapon_1_m_total_fire_time = 35
@ukn_critter_mining_laser_1_m_total_fire_time = 35
#---

@ukn_critter_space_cloud_lightning_1_m_range = 60
@ukn_critter_crystal_shard_thrower_1_m_range = 60
@ukn_critter_elite_crystal_shard_thrower_1_m_range = 60
@ukn_critter_amoeba_weapon_1_m_range = 60
@ukn_critter_mining_laser_1_m_range = 60
#---

@ukn_critter_space_cloud_lightning_1_m_tracking = 0.30
@ukn_critter_crystal_shard_thrower_1_m_tracking = 0.30
@ukn_critter_elite_crystal_shard_thrower_1_m_tracking = 0.30
@ukn_critter_amoeba_weapon_1_m_tracking = 0.30
@ukn_critter_mining_laser_1_m_tracking = 0.30


# LARGE #---------------------------

@ukn_critter_space_cloud_lightning_1_l_power = -20
@ukn_critter_crystal_shard_thrower_1_l_power = -27 
@ukn_critter_elite_crystal_shard_thrower_1_l_power = -35 
@ukn_critter_amoeba_weapon_1_l_power = -45 
@ukn_critter_mining_laser_1_l_power = -58
#---

@ukn_critter_space_cloud_lightning_1_l_dmg_min = 36 
@ukn_critter_crystal_shard_thrower_1_l_dmg_min = 47 
@ukn_critter_elite_crystal_shard_thrower_1_l_dmg_min = 61 
@ukn_critter_amoeba_weapon_1_l_dmg_min = 79 
@ukn_critter_mining_laser_1_l_dmg_min = 103

@ukn_critter_space_cloud_lightning_1_l_dmg_max = 97 
@ukn_critter_crystal_shard_thrower_1_l_dmg_max = 126 
@ukn_critter_elite_crystal_shard_thrower_1_l_dmg_max = 163 
@ukn_critter_amoeba_weapon_1_l_dmg_max = 212 
@ukn_critter_mining_laser_1_l_dmg_max = 276
#---

@ukn_critter_space_cloud_lightning_1_l_windup_min = 2
@ukn_critter_crystal_shard_thrower_1_l_windup_min = 2
@ukn_critter_elite_crystal_shard_thrower_1_l_windup_min = 2
@ukn_critter_amoeba_weapon_1_l_windup_min = 2
@ukn_critter_mining_laser_1_l_windup_min = 2

@ukn_critter_space_cloud_lightning_1_l_windup_max = 20
@ukn_critter_crystal_shard_thrower_1_l_windup_max = 20
@ukn_critter_elite_crystal_shard_thrower_1_l_windup_max = 20
@ukn_critter_amoeba_weapon_1_l_windup_max = 20
@ukn_critter_mining_laser_1_l_windup_max = 20
#---

@ukn_critter_space_cloud_lightning_1_l_total_fire_time = 35
@ukn_critter_crystal_shard_thrower_1_l_total_fire_time = 35
@ukn_critter_elite_crystal_shard_thrower_1_l_total_fire_time = 35
@ukn_critter_amoeba_weapon_1_l_total_fire_time = 35
@ukn_critter_mining_laser_1_l_total_fire_time = 35
#---

@ukn_critter_space_cloud_lightning_1_l_range = 80
@ukn_critter_crystal_shard_thrower_1_l_range = 80
@ukn_critter_elite_crystal_shard_thrower_1_l_range = 80
@ukn_critter_amoeba_weapon_1_l_range = 80
@ukn_critter_mining_laser_1_l_range = 80
#---

@ukn_critter_space_cloud_lightning_1_l_tracking = 0.05
@ukn_critter_crystal_shard_thrower_1_l_tracking = 0.05
@ukn_critter_elite_crystal_shard_thrower_1_l_tracking = 0.05
@ukn_critter_amoeba_weapon_1_l_tracking = 0.05
@ukn_critter_mining_laser_1_l_tracking = 0.05


#########################
##### STRIKE CRAFT ######
#########################

@ukn_critter_amoeba_strike_craft_1_hull_damage_mult = 1.75
@ukn_critter_drone_strike_craft_1_hull_damage_mult = 1.75

@ukn_critter_amoeba_strike_craft_1_armor_penetration_mult = 0.00
@ukn_critter_drone_strike_craft_1_armor_penetration_mult = 0.00

@ukn_critter_amoeba_strike_craft_1_shield_penetration_mult = 1.00
@ukn_critter_drone_strike_craft_1_shield_penetration_mult = 1.00

@ukn_critter_amoeba_strike_craft_1_armor_damage_mult = 0.75
@ukn_critter_drone_strike_craft_1_armor_damage_mult = 0.75

@ukn_critter_amoeba_strike_craft_1_shield_damage_mult = 1.00
@ukn_critter_drone_strike_craft_1_shield_damage_mult = 1.00
#---

@ukn_critter_amoeba_strike_craft_1_accuracy = 1.00
@ukn_critter_drone_strike_craft_1_accuracy = 1.00

# STRIKE CRAFT STATS #-------------------

@ukn_critter_amoeba_strike_craft_1_engagement_range = 100
@ukn_critter_drone_strike_craft_1_engagement_range = 100

@ukn_critter_amoeba_strike_craft_1_count = 8
@ukn_critter_drone_strike_craft_1_count = 8

@ukn_critter_amoeba_strike_craft_1_regen = 1
@ukn_critter_drone_strike_craft_1_regen = 1

@ukn_critter_amoeba_strike_craft_1_launch_time = 1.50
@ukn_critter_drone_strike_craft_1_launch_time = 1.50
#---

@ukn_critter_amoeba_strike_craft_1_health = 12
@ukn_critter_drone_strike_craft_1_health = 16

@ukn_critter_amoeba_strike_craft_1_armor = 0
@ukn_critter_drone_strike_craft_1_armor = 0

@ukn_critter_amoeba_strike_craft_1_shield = 8
@ukn_critter_drone_strike_craft_1_shield = 11
#---

@ukn_critter_amoeba_strike_craft_1_evasion = 0.58
@ukn_critter_drone_strike_craft_1_evasion = 0.60

@ukn_critter_amoeba_strike_craft_1_speed = 400
@ukn_critter_drone_strike_craft_1_speed = 450

@ukn_critter_amoeba_strike_craft_1_rotation_speed = 0.8
@ukn_critter_drone_strike_craft_1_rotation_speed = 0.8

@ukn_critter_amoeba_strike_craft_1_acceleration = 1.00
@ukn_critter_drone_strike_craft_1_acceleration = 1.00

# GENERAL STATS #---------------------------

@ukn_critter_amoeba_strike_craft_1_power = -16
@ukn_critter_drone_strike_craft_1_power = -21
#---

@ukn_critter_amoeba_strike_craft_1_dmg_min = 1
@ukn_critter_drone_strike_craft_1_dmg_min = 1

@ukn_critter_amoeba_strike_craft_1_dmg_max = 2
@ukn_critter_drone_strike_craft_1_dmg_max = 3
#---

@ukn_critter_amoeba_strike_craft_1_cooldown = 2.3
@ukn_critter_drone_strike_craft_1_cooldown = 2.3
#---

@ukn_critter_amoeba_strike_craft_1_range = 10
@ukn_critter_drone_strike_craft_1_range = 10
#---

@ukn_critter_amoeba_strike_craft_1_tracking = 0.55
@ukn_critter_drone_strike_craft_1_tracking = 0.60
