#####################
##### FIGHTERS ######
#####################

@ukn_strike_craft_fighter_10_launch_time = 1.20
@ukn_strike_craft_fighter_planck_launch_time = 1.35
#---

@ukn_strike_craft_fighter_0b_health = 12
@ukn_strike_craft_fighter_1_health = 16
@ukn_strike_craft_fighter_2_health = 20
@ukn_strike_craft_fighter_3_health = 27
@ukn_strike_craft_fighter_4_health = 35
@ukn_strike_craft_fighter_5_health = 45
@ukn_strike_craft_fighter_6_health = 61
@ukn_strike_craft_fighter_7_health = 85
@ukn_strike_craft_fighter_8_health = 123
@ukn_strike_craft_fighter_9_health = 268
@ukn_strike_craft_fighter_10_health = 416
@ukn_strike_craft_fighter_planck_health = 179

@ukn_strike_craft_fighter_0b_armor = 0
@ukn_strike_craft_fighter_1_armor = 0
@ukn_strike_craft_fighter_2_armor = 0
@ukn_strike_craft_fighter_3_armor = 0
@ukn_strike_craft_fighter_4_armor = 0
@ukn_strike_craft_fighter_5_armor = 0
@ukn_strike_craft_fighter_6_armor = 0
@ukn_strike_craft_fighter_7_armor = 0
@ukn_strike_craft_fighter_8_armor = 0
@ukn_strike_craft_fighter_9_armor = 0
@ukn_strike_craft_fighter_10_armor = 0
@ukn_strike_craft_fighter_planck_armor = 0

@ukn_strike_craft_fighter_0b_shield = 8
@ukn_strike_craft_fighter_1_shield = 11
@ukn_strike_craft_fighter_2_shield = 14
@ukn_strike_craft_fighter_3_shield = 18
@ukn_strike_craft_fighter_4_shield = 23
@ukn_strike_craft_fighter_5_shield = 30
@ukn_strike_craft_fighter_6_shield = 40
@ukn_strike_craft_fighter_7_shield = 57
@ukn_strike_craft_fighter_8_shield = 82
@ukn_strike_craft_fighter_9_shield = 179
@ukn_strike_craft_fighter_10_shield = 277
@ukn_strike_craft_fighter_planck_shield = 119
#---

@ukn_strike_craft_fighter_0b_evasion = 0.45
@ukn_strike_craft_fighter_1_evasion = 0.50
@ukn_strike_craft_fighter_2_evasion = 0.55
@ukn_strike_craft_fighter_3_evasion = 0.60
@ukn_strike_craft_fighter_4_evasion = 0.65
@ukn_strike_craft_fighter_5_evasion = 0.70
@ukn_strike_craft_fighter_6_evasion = 0.80
@ukn_strike_craft_fighter_7_evasion = 0.85
@ukn_strike_craft_fighter_8_evasion = 0.90
@ukn_strike_craft_fighter_9_evasion = 1.05
@ukn_strike_craft_fighter_10_evasion = 1.10
@ukn_strike_craft_fighter_planck_evasion = 0.95

@ukn_strike_craft_fighter_0b_speed = 400
@ukn_strike_craft_fighter_1_speed = 450
@ukn_strike_craft_fighter_2_speed = 500
@ukn_strike_craft_fighter_3_speed = 550
@ukn_strike_craft_fighter_4_speed = 600
@ukn_strike_craft_fighter_5_speed = 650
@ukn_strike_craft_fighter_6_speed = 700
@ukn_strike_craft_fighter_7_speed = 750
@ukn_strike_craft_fighter_8_speed = 800
@ukn_strike_craft_fighter_9_speed = 900
@ukn_strike_craft_fighter_10_speed = 950
@ukn_strike_craft_fighter_planck_speed = 850

@ukn_strike_craft_fighter_0b_rotation_speed = 0.8
@ukn_strike_craft_fighter_1_rotation_speed = 0.8
@ukn_strike_craft_fighter_2_rotation_speed = 0.8
@ukn_strike_craft_fighter_3_rotation_speed = 0.8
@ukn_strike_craft_fighter_4_rotation_speed = 0.8
@ukn_strike_craft_fighter_5_rotation_speed = 0.8
@ukn_strike_craft_fighter_6_rotation_speed = 0.8
@ukn_strike_craft_fighter_7_rotation_speed = 0.8
@ukn_strike_craft_fighter_8_rotation_speed = 0.8
@ukn_strike_craft_fighter_9_rotation_speed = 0.8
@ukn_strike_craft_fighter_10_rotation_speed = 0.8
@ukn_strike_craft_fighter_planck_rotation_speed = 0.8

@ukn_strike_craft_fighter_0b_acceleration = 1.00
@ukn_strike_craft_fighter_1_acceleration = 1.00
@ukn_strike_craft_fighter_2_acceleration = 1.00
@ukn_strike_craft_fighter_3_acceleration = 1.00
@ukn_strike_craft_fighter_4_acceleration = 1.00
@ukn_strike_craft_fighter_5_acceleration = 1.00
@ukn_strike_craft_fighter_6_acceleration = 1.10
@ukn_strike_craft_fighter_7_acceleration = 1.10
@ukn_strike_craft_fighter_8_acceleration = 1.10
@ukn_strike_craft_fighter_9_acceleration = 1.25
@ukn_strike_craft_fighter_10_acceleration = 1.25
@ukn_strike_craft_fighter_planck_acceleration = 1.10

# GENERAL STATS #---------------------------

@ukn_strike_craft_fighter_0b_power = -16
@ukn_strike_craft_fighter_1_power = -21
@ukn_strike_craft_fighter_2_power = -27
@ukn_strike_craft_fighter_3_power = -35
@ukn_strike_craft_fighter_4_power = -45
@ukn_strike_craft_fighter_5_power = -59
@ukn_strike_craft_fighter_6_power = -80
@ukn_strike_craft_fighter_7_power = -111
@ukn_strike_craft_fighter_8_power = -162
@ukn_strike_craft_fighter_9_power = -352
@ukn_strike_craft_fighter_10_power = -545
@ukn_strike_craft_fighter_planck_power = -234
#---

@ukn_strike_craft_fighter_0b_dmg_min = 1
@ukn_strike_craft_fighter_1_dmg_min = 1
@ukn_strike_craft_fighter_2_dmg_min = 1
@ukn_strike_craft_fighter_3_dmg_min = 2
@ukn_strike_craft_fighter_4_dmg_min = 2
@ukn_strike_craft_fighter_5_dmg_min = 3
@ukn_strike_craft_fighter_6_dmg_min = 4
@ukn_strike_craft_fighter_7_dmg_min = 6
@ukn_strike_craft_fighter_8_dmg_min = 9
@ukn_strike_craft_fighter_9_dmg_min = 19
@ukn_strike_craft_fighter_10_dmg_min = 29
@ukn_strike_craft_fighter_planck_dmg_min = 12

@ukn_strike_craft_fighter_0b_dmg_max = 2
@ukn_strike_craft_fighter_1_dmg_max = 3
@ukn_strike_craft_fighter_2_dmg_max = 4
@ukn_strike_craft_fighter_3_dmg_max = 5
@ukn_strike_craft_fighter_4_dmg_max = 7
@ukn_strike_craft_fighter_5_dmg_max = 9
@ukn_strike_craft_fighter_6_dmg_max = 12
@ukn_strike_craft_fighter_7_dmg_max = 17
@ukn_strike_craft_fighter_8_dmg_max = 24
@ukn_strike_craft_fighter_9_dmg_max = 53
@ukn_strike_craft_fighter_10_dmg_max = 82
@ukn_strike_craft_fighter_planck_dmg_max = 35
#---

@ukn_strike_craft_fighter_0b_cooldown = 2.3
@ukn_strike_craft_fighter_1_cooldown = 2.3
@ukn_strike_craft_fighter_2_cooldown = 2.3
@ukn_strike_craft_fighter_3_cooldown = 2.3
@ukn_strike_craft_fighter_4_cooldown = 2.3
@ukn_strike_craft_fighter_5_cooldown = 2.3
@ukn_strike_craft_fighter_6_cooldown = 2.3
@ukn_strike_craft_fighter_7_cooldown = 2.3
@ukn_strike_craft_fighter_8_cooldown = 2.3
@ukn_strike_craft_fighter_9_cooldown = 2.3
@ukn_strike_craft_fighter_10_cooldown = 2.3
@ukn_strike_craft_fighter_planck_cooldown = 2.3
#---

@ukn_strike_craft_fighter_0b_range = 10
@ukn_strike_craft_fighter_1_range = 10
@ukn_strike_craft_fighter_2_range = 10
@ukn_strike_craft_fighter_3_range = 10
@ukn_strike_craft_fighter_4_range = 10
@ukn_strike_craft_fighter_5_range = 10
@ukn_strike_craft_fighter_6_range = 10
@ukn_strike_craft_fighter_7_range = 10
@ukn_strike_craft_fighter_8_range = 10
@ukn_strike_craft_fighter_9_range = 10
@ukn_strike_craft_fighter_10_range = 10
@ukn_strike_craft_fighter_planck_range = 10
#---

@ukn_strike_craft_fighter_0b_tracking = 0.45
@ukn_strike_craft_fighter_1_tracking = 0.45
@ukn_strike_craft_fighter_2_tracking = 0.45
@ukn_strike_craft_fighter_3_tracking = 0.45
@ukn_strike_craft_fighter_4_tracking = 0.45
@ukn_strike_craft_fighter_5_tracking = 0.45
@ukn_strike_craft_fighter_6_tracking = 0.50
@ukn_strike_craft_fighter_7_tracking = 0.50
@ukn_strike_craft_fighter_8_tracking = 0.50
@ukn_strike_craft_fighter_9_tracking = 0.55
@ukn_strike_craft_fighter_10_tracking = 0.55
@ukn_strike_craft_fighter_planck_tracking = 0.50

####################
##### BOMBERS ######
####################

@ukn_strike_craft_bomber_0b_hull_damage_mult = 1.00
@ukn_strike_craft_bomber_1_hull_damage_mult = 1.00
@ukn_strike_craft_bomber_2_hull_damage_mult = 1.00
@ukn_strike_craft_bomber_3_hull_damage_mult = 1.00
@ukn_strike_craft_bomber_4_hull_damage_mult = 1.00
@ukn_strike_craft_bomber_5_hull_damage_mult = 1.00
@ukn_strike_craft_bomber_6_hull_damage_mult = 1.10
@ukn_strike_craft_bomber_7_hull_damage_mult = 1.10
@ukn_strike_craft_bomber_8_hull_damage_mult = 1.10
@ukn_strike_craft_bomber_9_hull_damage_mult = 1.25
@ukn_strike_craft_bomber_10_hull_damage_mult = 1.25
@ukn_strike_craft_bomber_planck_hull_damage_mult = 1.10

@ukn_strike_craft_bomber_0b_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_1_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_2_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_3_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_4_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_5_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_6_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_7_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_8_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_9_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_10_armor_penetration_mult = 0.00
@ukn_strike_craft_bomber_planck_armor_penetration_mult = 0.00

@ukn_strike_craft_bomber_0b_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_1_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_2_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_3_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_4_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_5_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_6_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_7_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_8_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_9_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_10_shield_penetration_mult = 1.00
@ukn_strike_craft_bomber_planck_shield_penetration_mult = 1.00

@ukn_strike_craft_bomber_0b_armor_damage_mult = 1.50
@ukn_strike_craft_bomber_1_armor_damage_mult = 1.50
@ukn_strike_craft_bomber_2_armor_damage_mult = 1.50
@ukn_strike_craft_bomber_3_armor_damage_mult = 1.50
@ukn_strike_craft_bomber_4_armor_damage_mult = 1.50
@ukn_strike_craft_bomber_5_armor_damage_mult = 1.50
@ukn_strike_craft_bomber_6_armor_damage_mult = 1.65
@ukn_strike_craft_bomber_7_armor_damage_mult = 1.65
@ukn_strike_craft_bomber_8_armor_damage_mult = 1.65
@ukn_strike_craft_bomber_9_armor_damage_mult = 1.90
@ukn_strike_craft_bomber_10_armor_damage_mult = 1.90
@ukn_strike_craft_bomber_planck_armor_damage_mult = 1.65

@ukn_strike_craft_bomber_0b_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_1_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_2_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_3_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_4_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_5_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_6_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_7_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_8_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_9_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_10_shield_damage_mult = 1.00
@ukn_strike_craft_bomber_planck_shield_damage_mult = 1.00
#---

@ukn_strike_craft_bomber_0b_accuracy = 1.00
@ukn_strike_craft_bomber_1_accuracy = 1.00
@ukn_strike_craft_bomber_2_accuracy = 1.00
@ukn_strike_craft_bomber_3_accuracy = 1.00
@ukn_strike_craft_bomber_4_accuracy = 1.00
@ukn_strike_craft_bomber_5_accuracy = 1.00
@ukn_strike_craft_bomber_6_accuracy = 1.00
@ukn_strike_craft_bomber_7_accuracy = 1.00
@ukn_strike_craft_bomber_8_accuracy = 1.00
@ukn_strike_craft_bomber_9_accuracy = 1.00
@ukn_strike_craft_bomber_10_accuracy = 1.00
@ukn_strike_craft_bomber_planck_accuracy = 1.00

# STRIKE CRAFT STATS #-------------------

@ukn_strike_craft_bomber_0b_engagement_range = 100
@ukn_strike_craft_bomber_1_engagement_range = 100
@ukn_strike_craft_bomber_2_engagement_range = 100
@ukn_strike_craft_bomber_3_engagement_range = 100
@ukn_strike_craft_bomber_4_engagement_range = 100
@ukn_strike_craft_bomber_5_engagement_range = 100
@ukn_strike_craft_bomber_6_engagement_range = 110
@ukn_strike_craft_bomber_7_engagement_range = 110
@ukn_strike_craft_bomber_8_engagement_range = 110
@ukn_strike_craft_bomber_9_engagement_range = 125
@ukn_strike_craft_bomber_10_engagement_range = 125
@ukn_strike_craft_bomber_planck_engagement_range = 110

@ukn_strike_craft_bomber_0b_count = 5
@ukn_strike_craft_bomber_1_count = 5
@ukn_strike_craft_bomber_2_count = 5
@ukn_strike_craft_bomber_3_count = 5
@ukn_strike_craft_bomber_4_count = 5
@ukn_strike_craft_bomber_5_count = 5
@ukn_strike_craft_bomber_6_count = 5
@ukn_strike_craft_bomber_7_count = 5
@ukn_strike_craft_bomber_8_count = 5
@ukn_strike_craft_bomber_9_count = 5
@ukn_strike_craft_bomber_10_count = 5
@ukn_strike_craft_bomber_planck_count = 5

@ukn_strike_craft_bomber_0b_regen = 1
@ukn_strike_craft_bomber_1_regen = 1
@ukn_strike_craft_bomber_2_regen = 1
@ukn_strike_craft_bomber_3_regen = 1
@ukn_strike_craft_bomber_4_regen = 1
@ukn_strike_craft_bomber_5_regen = 1
@ukn_strike_craft_bomber_6_regen = 1
@ukn_strike_craft_bomber_7_regen = 1
@ukn_strike_craft_bomber_8_regen = 1
@ukn_strike_craft_bomber_9_regen = 1
@ukn_strike_craft_bomber_10_regen = 1
@ukn_strike_craft_bomber_planck_regen = 1

@ukn_strike_craft_bomber_0b_launch_time = 2.00
@ukn_strike_craft_bomber_1_launch_time = 2.00
@ukn_strike_craft_bomber_2_launch_time = 2.00
@ukn_strike_craft_bomber_3_launch_time = 2.00
@ukn_strike_craft_bomber_4_launch_time = 2.00
@ukn_strike_craft_bomber_5_launch_time = 2.00
@ukn_strike_craft_bomber_6_launch_time = 1.80
@ukn_strike_craft_bomber_7_launch_time = 1.80
@ukn_strike_craft_bomber_8_launch_time = 1.80
@ukn_strike_craft_bomber_9_launch_time = 1.55
@ukn_strike_craft_bomber_10_launch_time = 1.55
@ukn_strike_craft_bomber_planck_launch_time = 1.80
#---

#ukn_strike_craft_bomber_0b_health = 12
#ukn_strike_craft_bomber_1_health = 16
#ukn_strike_craft_bomber_2_health = 21
#ukn_strike_craft_bomber_3_health = 27
#ukn_strike_craft_bomber_4_health = 35
#ukn_strike_craft_bomber_5_health = 46
#ukn_strike_craft_bomber_6_health = 62
#ukn_strike_craft_bomber_7_health = 87
#ukn_strike_craft_bomber_8_health = 126
#ukn_strike_craft_bomber_9_health = 190
#ukn_strike_craft_bomber_10_health = 294
#ukn_strike_craft_bomber_planck_health = 294

#ukn_strike_craft_bomber_0b_health = 11
#ukn_strike_craft_bomber_1_health = 14
#ukn_strike_craft_bomber_2_health = 18
#ukn_strike_craft_bomber_3_health = 24
#ukn_strike_craft_bomber_4_health = 31
#ukn_strike_craft_bomber_5_health = 40
#ukn_strike_craft_bomber_6_health = 54
#ukn_strike_craft_bomber_7_health = 76
#ukn_strike_craft_bomber_8_health = 111
#ukn_strike_craft_bomber_9_health = 166
#ukn_strike_craft_bomber_10_health = 257
#ukn_strike_craft_bomber_planck_health = 257

@ukn_strike_craft_bomber_0b_health = 14
@ukn_strike_craft_bomber_1_health = 18
@ukn_strike_craft_bomber_2_health = 24
@ukn_strike_craft_bomber_3_health = 31
@ukn_strike_craft_bomber_4_health = 40
@ukn_strike_craft_bomber_5_health = 52
@ukn_strike_craft_bomber_6_health = 71
@ukn_strike_craft_bomber_7_health = 99
@ukn_strike_craft_bomber_8_health = 144
@ukn_strike_craft_bomber_9_health = 313
@ukn_strike_craft_bomber_10_health = 485
@ukn_strike_craft_bomber_planck_health = 209

@ukn_strike_craft_bomber_0b_armor = 0
@ukn_strike_craft_bomber_1_armor = 0
@ukn_strike_craft_bomber_2_armor = 0
@ukn_strike_craft_bomber_3_armor = 0
@ukn_strike_craft_bomber_4_armor = 0
@ukn_strike_craft_bomber_5_armor = 0
@ukn_strike_craft_bomber_6_armor = 0
@ukn_strike_craft_bomber_7_armor = 0
@ukn_strike_craft_bomber_8_armor = 0
@ukn_strike_craft_bomber_9_armor = 0
@ukn_strike_craft_bomber_10_armor = 0
@ukn_strike_craft_bomber_planck_armor = 0

@ukn_strike_craft_bomber_0b_shield = 4
@ukn_strike_craft_bomber_1_shield = 5
@ukn_strike_craft_bomber_2_shield = 7
@ukn_strike_craft_bomber_3_shield = 9
@ukn_strike_craft_bomber_4_shield = 12
@ukn_strike_craft_bomber_5_shield = 15
@ukn_strike_craft_bomber_6_shield = 20
@ukn_strike_craft_bomber_7_shield = 28
@ukn_strike_craft_bomber_8_shield = 41
@ukn_strike_craft_bomber_9_shield = 89
@ukn_strike_craft_bomber_10_shield = 139
@ukn_strike_craft_bomber_planck_shield = 60

#ukn_strike_craft_bomber_0b_shield = 6
#ukn_strike_craft_bomber_1_shield = 8
#ukn_strike_craft_bomber_2_shield = 11
#ukn_strike_craft_bomber_3_shield = 14
#ukn_strike_craft_bomber_4_shield = 18
#ukn_strike_craft_bomber_5_shield = 23
#ukn_strike_craft_bomber_6_shield = 31
#ukn_strike_craft_bomber_7_shield = 44
#ukn_strike_craft_bomber_8_shield = 63
#ukn_strike_craft_bomber_9_shield = 95
#ukn_strike_craft_bomber_10_shield = 147
#ukn_strike_craft_bomber_planck_shield = 147
#---

@ukn_strike_craft_bomber_0b_evasion = 0.35
@ukn_strike_craft_bomber_1_evasion = 0.40
@ukn_strike_craft_bomber_2_evasion = 0.45
@ukn_strike_craft_bomber_3_evasion = 0.50
@ukn_strike_craft_bomber_4_evasion = 0.55
@ukn_strike_craft_bomber_5_evasion = 0.60
@ukn_strike_craft_bomber_6_evasion = 0.70
@ukn_strike_craft_bomber_7_evasion = 0.75
@ukn_strike_craft_bomber_8_evasion = 0.80
@ukn_strike_craft_bomber_9_evasion = 0.95
@ukn_strike_craft_bomber_10_evasion = 1.00
@ukn_strike_craft_bomber_planck_evasion = 0.85

@ukn_strike_craft_bomber_0b_speed = 300
@ukn_strike_craft_bomber_1_speed = 350
@ukn_strike_craft_bomber_2_speed = 400
@ukn_strike_craft_bomber_3_speed = 450
@ukn_strike_craft_bomber_4_speed = 500
@ukn_strike_craft_bomber_5_speed = 550
@ukn_strike_craft_bomber_6_speed = 600
@ukn_strike_craft_bomber_7_speed = 650
@ukn_strike_craft_bomber_8_speed = 700
@ukn_strike_craft_bomber_9_speed = 800
@ukn_strike_craft_bomber_10_speed = 850
@ukn_strike_craft_bomber_planck_speed = 750

@ukn_strike_craft_bomber_0b_rotation_speed = 0.8
@ukn_strike_craft_bomber_1_rotation_speed = 0.8
@ukn_strike_craft_bomber_2_rotation_speed = 0.8
@ukn_strike_craft_bomber_3_rotation_speed = 0.8
@ukn_strike_craft_bomber_4_rotation_speed = 0.8
@ukn_strike_craft_bomber_5_rotation_speed = 0.8
@ukn_strike_craft_bomber_6_rotation_speed = 0.8
@ukn_strike_craft_bomber_7_rotation_speed = 0.8
@ukn_strike_craft_bomber_8_rotation_speed = 0.8
@ukn_strike_craft_bomber_9_rotation_speed = 0.8
@ukn_strike_craft_bomber_10_rotation_speed = 0.8
@ukn_strike_craft_bomber_planck_rotation_speed = 0.8

@ukn_strike_craft_bomber_0b_acceleration = 1.00
@ukn_strike_craft_bomber_1_acceleration = 1.00
@ukn_strike_craft_bomber_2_acceleration = 1.00
@ukn_strike_craft_bomber_3_acceleration = 1.00
@ukn_strike_craft_bomber_4_acceleration = 1.00
@ukn_strike_craft_bomber_5_acceleration = 1.00
@ukn_strike_craft_bomber_6_acceleration = 1.10
@ukn_strike_craft_bomber_7_acceleration = 1.10
@ukn_strike_craft_bomber_8_acceleration = 1.10
@ukn_strike_craft_bomber_9_acceleration = 1.25
@ukn_strike_craft_bomber_10_acceleration = 1.25
@ukn_strike_craft_bomber_planck_acceleration = 1.25

# GENERAL STATS #---------------------------

@ukn_strike_craft_bomber_0b_power = -16
@ukn_strike_craft_bomber_1_power = -21
@ukn_strike_craft_bomber_2_power = -27
@ukn_strike_craft_bomber_3_power = -35
@ukn_strike_craft_bomber_4_power = -45
@ukn_strike_craft_bomber_5_power = -59
@ukn_strike_craft_bomber_6_power = -80
@ukn_strike_craft_bomber_7_power = -111
