#############################
# POP WEAPON DAMAGE BONUSES #
#############################

# TERRESTRIAL WORLDCRAFT #-----------------

@ukn_stabilizer_worldcraft_normal_hull_mult_10 = 0.3568     

@ukn_stabilizer_worldcraft_normal_hull_mult_planck = 0.1535       

#####################################
# STABILIZERS (ARCOLOGY WORLDCRAFT) #
#####################################

@ukn_stabilizer_worldcraft_arcology_hull_mult_5 = 0.0386

@ukn_stabilizer_worldcraft_arcology_hull_mult_6 = 0.0521     

@ukn_stabilizer_worldcraft_arcology_hull_mult_7 = 0.0730     

@ukn_stabilizer_worldcraft_arcology_hull_mult_8 = 0.1058     

@ukn_stabilizer_worldcraft_arcology_hull_mult_9 = 0.2302     

@ukn_stabilizer_worldcraft_arcology_hull_mult_10 = 0.3568     

@ukn_stabilizer_worldcraft_arcology_hull_mult_planck = 0.1535       

#############################
# STABILIZERS (ATTACK MOON) #
#############################

@ukn_stabilizer_attack_moon_hull_mult_5 = 0.2288

@ukn_stabilizer_attack_moon_hull_mult_6 = 0.3089     

@ukn_stabilizer_attack_moon_hull_mult_7 = 0.4325     

@ukn_stabilizer_attack_moon_hull_mult_8 = 0.6272     

@ukn_stabilizer_attack_moon_hull_mult_9 = 1.3641     

@ukn_stabilizer_attack_moon_hull_mult_10 = 2.1143     

@ukn_stabilizer_attack_moon_hull_mult_planck = 0.9094     

#############################
# STABILIZERS (PLANETCRAFT) #
#############################

@ukn_stabilizer_planetcraft_hull_mult_5 = 0.0572

@ukn_stabilizer_planetcraft_hull_mult_6 = 0.0772    

@ukn_stabilizer_planetcraft_hull_mult_7 = 0.1081    

@ukn_stabilizer_planetcraft_hull_mult_8 = 0.1568    

@ukn_stabilizer_planetcraft_hull_mult_9 = 0.3410    

@ukn_stabilizer_planetcraft_hull_mult_10 = 0.5286    

@ukn_stabilizer_planetcraft_hull_mult_planck = 0.2273    

#############################
# STABILIZERS (SYSTEMCRAFT) #
#############################

@ukn_stabilizer_systemcraft_hull_mult_5 = 0.0073 

@ukn_stabilizer_systemcraft_hull_mult_6 = 0.0099  

@ukn_stabilizer_systemcraft_hull_mult_7 = 0.0139  

@ukn_stabilizer_systemcraft_hull_mult_8 = 0.0201  

@ukn_stabilizer_systemcraft_hull_mult_9 = 0.0437  

@ukn_stabilizer_systemcraft_hull_mult_10 = 0.0678  

@ukn_stabilizer_systemcraft_hull_mult_planck = 0.0291     





#############################
# CRUST (TERRESTRIAL WORLDCRAFT) ARMOR #
#############################

#########
# ARMOR #
#########

@ukn_crust_armor_worldcraft_normal_armor_5 = 257451

@ukn_crust_armor_worldcraft_normal_armor_6 = 347559

@ukn_crust_armor_worldcraft_normal_armor_7 = 486582

@ukn_crust_armor_worldcraft_normal_armor_8 = 705544

@ukn_crust_armor_worldcraft_normal_armor_9 = 1534558

@ukn_crust_armor_worldcraft_normal_armor_10 = 2378564

@ukn_crust_armor_worldcraft_normal_armor_planck = 1023038

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_worldcraft_normal_armor_regen_5 = 12.87

# ~375d to Full Regen #---------------
@ukn_crust_armor_worldcraft_normal_armor_regen_6 = 23.17

@ukn_crust_armor_worldcraft_normal_armor_regen_7 = 32.44

@ukn_crust_armor_worldcraft_normal_armor_regen_8 = 47.04

# ~250d to Full Regen #---------------
@ukn_crust_armor_worldcraft_normal_armor_regen_9 = 153.46

@ukn_crust_armor_worldcraft_normal_armor_regen_10 = 237.86

# ~375d to Full Regen #---------------
@ukn_crust_armor_worldcraft_normal_armor_regen_planck = 68.20


#######################################
# REGENNING CRUST (TERRESTRIAL WORLDCRAFT) ARMOR #
#######################################

#########
# ARMOR #
#########

@ukn_crust_armor_automachine_worldcraft_normal_armor_5 = 205961

@ukn_crust_armor_automachine_worldcraft_normal_armor_6 = 278047

@ukn_crust_armor_sentient_metal_worldcraft_normal_armor_7 = 389266

@ukn_crust_armor_sentient_metal_worldcraft_normal_armor_8 = 564435

@ukn_crust_armor_sentient_metal_worldcraft_normal_armor_planck = 818431

@ukn_crust_armor_living_metal_worldcraft_normal_armor_9 = 1227646

@ukn_crust_armor_living_metal_worldcraft_normal_armor_10 = 1902852

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_automachine_worldcraft_normal_armor_regen_5 = 30.97

# ~375d to Full Regen #---------------
@ukn_crust_armor_automachine_worldcraft_normal_armor_regen_6 = 55.61

@ukn_crust_armor_sentient_metal_worldcraft_normal_armor_regen_7 = 77.85

@ukn_crust_armor_sentient_metal_worldcraft_normal_armor_regen_8 = 112.89

@ukn_crust_armor_sentient_metal_worldcraft_normal_armor_regen_planck = 163.69

# ~250d to Full Regen #---------------
@ukn_crust_armor_living_metal_worldcraft_normal_armor_regen_9 = 366.46

@ukn_crust_armor_living_metal_worldcraft_normal_armor_regen_10 = 568.02


#################################################
# SPECIAL (RESILIENT) CRUST (TERRESTRIAL WORLDCRAFT) ARMOR #
#################################################

#########
# ARMOR #
#########

@ukn_crust_armor_resilient_worldcraft_normal_armor_5 = 308941

@ukn_crust_armor_resilient_worldcraft_normal_armor_6 = 417070

@ukn_crust_armor_resilient_worldcraft_normal_armor_7 = 583898

@ukn_crust_armor_resilient_worldcraft_normal_armor_8 = 846653

@ukn_crust_armor_resilient_worldcraft_normal_armor_9 = 1841469

@ukn_crust_armor_resilient_worldcraft_normal_armor_10 = 2854277

@ukn_crust_armor_resilient_worldcraft_normal_armor_planck = 1227646

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_normal_armor_regen_5 = 6.18

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_normal_armor_regen_6 = 11.12

@ukn_crust_armor_resilient_worldcraft_normal_armor_regen_7 = 15.57

@ukn_crust_armor_resilient_worldcraft_normal_armor_regen_8 = 22.58

# ~250d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_normal_armor_regen_9 = 73.66

@ukn_crust_armor_resilient_worldcraft_normal_armor_regen_10 = 114.17

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_normal_armor_regen_planck = 32.74



#############################################
# PLANETARY (TERRESTRIAL WORLDCRAFT) SHIELD GENERATORS #
#############################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_worldcraft_normal_shield_5 = 257451

@ukn_planetary_shield_generator_worldcraft_normal_shield_6 = 347559

@ukn_planetary_shield_generator_worldcraft_normal_shield_7 = 486582

@ukn_planetary_shield_generator_worldcraft_normal_shield_8 = 705544

@ukn_planetary_shield_generator_worldcraft_normal_shield_9 = 1534558

@ukn_planetary_shield_generator_worldcraft_normal_shield_10 = 2378564

@ukn_planetary_shield_generator_worldcraft_normal_shield_planck = 1023038

#########
# REGEN #
#########

# ~100d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_normal_shield_regen_5 = 64.36

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_normal_shield_regen_6 = 115.85

@ukn_planetary_shield_generator_worldcraft_normal_shield_regen_7 = 162.19

@ukn_planetary_shield_generator_worldcraft_normal_shield_regen_8 = 235.18

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_normal_shield_regen_9 = 767.28

@ukn_planetary_shield_generator_worldcraft_normal_shield_regen_10 = 1189.28

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_normal_shield_regen_planck = 341.01

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_worldcraft_normal_5 = 0

@ukn_power_planetary_shield_generator_worldcraft_normal_6 = 0

@ukn_power_planetary_shield_generator_worldcraft_normal_7 = 0

@ukn_power_planetary_shield_generator_worldcraft_normal_8 = 0

@ukn_power_planetary_shield_generator_worldcraft_normal_9 = 0

@ukn_power_planetary_shield_generator_worldcraft_normal_10 = 0

@ukn_power_planetary_shield_generator_worldcraft_normal_planck = 0


#######################################################################
# HYPERADAPTIVE (REGENNING) PLANETARY (TERRESTRIAL WORLDCRAFT) SHIELD GENERATORS #
#######################################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_7 = 389266

@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_8 = 564435

@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_9 = 1227646

@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_10 = 1902852

@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_planck = 818431

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_regen_7 = 389.27

@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_regen_8 = 564.44

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_regen_9 = 1846.08

@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_regen_10 = 2861.43

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_worldcraft_normal_shield_regen_planck = 818.43

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_regenning_worldcraft_normal_7 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_normal_8 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_normal_9 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_normal_10 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_normal_planck = 0


#############################################################
# PSI (RESILIENT) PLANETARY (TERRESTRIAL WORLDCRAFT) SHIELD GENERATORS #
#############################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_7 = 583898

@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_8 = 846653

@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_9 = 1841469

@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_10 = 2854277

@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_planck = 1227646

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_regen_7 = 77.85

@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_regen_8 = 112.89

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_regen_9 = 368.29

@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_regen_10 = 570.86

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_worldcraft_normal_shield_regen_planck = 163.69

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_psi_worldcraft_normal_7 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_normal_8 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_normal_9 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_normal_10 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_normal_unbidden = 0





#############################
# CRUST (ARCOLOGY WORLDCRAFT) ARMOR #
#############################

#########
# ARMOR #
#########

@ukn_crust_armor_worldcraft_arcology_armor_5 = 257451

@ukn_crust_armor_worldcraft_arcology_armor_6 = 347559

@ukn_crust_armor_worldcraft_arcology_armor_7 = 486582

@ukn_crust_armor_worldcraft_arcology_armor_8 = 705544

@ukn_crust_armor_worldcraft_arcology_armor_9 = 1534558

@ukn_crust_armor_worldcraft_arcology_armor_10 = 2378564

@ukn_crust_armor_worldcraft_arcology_armor_planck = 1023038

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_worldcraft_arcology_armor_regen_5 = 12.87

# ~375d to Full Regen #---------------
@ukn_crust_armor_worldcraft_arcology_armor_regen_6 = 23.17

@ukn_crust_armor_worldcraft_arcology_armor_regen_7 = 32.44

@ukn_crust_armor_worldcraft_arcology_armor_regen_8 = 47.04

# ~250d to Full Regen #---------------
@ukn_crust_armor_worldcraft_arcology_armor_regen_9 = 153.46

@ukn_crust_armor_worldcraft_arcology_armor_regen_10 = 237.86

# ~375d to Full Regen #---------------
@ukn_crust_armor_worldcraft_arcology_armor_regen_planck = 68.20


#######################################
# REGENNING CRUST (ARCOLOGY WORLDCRAFT) ARMOR #
#######################################

#########
# ARMOR #
#########

@ukn_crust_armor_automachine_worldcraft_arcology_armor_5 = 205961

@ukn_crust_armor_automachine_worldcraft_arcology_armor_6 = 278047

@ukn_crust_armor_sentient_metal_worldcraft_arcology_armor_7 = 389266

@ukn_crust_armor_sentient_metal_worldcraft_arcology_armor_8 = 564435

@ukn_crust_armor_sentient_metal_worldcraft_arcology_armor_planck = 818431

@ukn_crust_armor_living_metal_worldcraft_arcology_armor_9 = 1227646

@ukn_crust_armor_living_metal_worldcraft_arcology_armor_10 = 1902852

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_automachine_worldcraft_arcology_armor_regen_5 = 30.97

# ~375d to Full Regen #---------------
@ukn_crust_armor_automachine_worldcraft_arcology_armor_regen_6 = 55.61

@ukn_crust_armor_sentient_metal_worldcraft_arcology_armor_regen_7 = 77.85

@ukn_crust_armor_sentient_metal_worldcraft_arcology_armor_regen_8 = 112.89

@ukn_crust_armor_sentient_metal_worldcraft_arcology_armor_regen_planck = 163.69

# ~250d to Full Regen #---------------
@ukn_crust_armor_living_metal_worldcraft_arcology_armor_regen_9 = 366.46

@ukn_crust_armor_living_metal_worldcraft_arcology_armor_regen_10 = 568.02


#################################################
# SPECIAL (RESILIENT) CRUST (ARCOLOGY WORLDCRAFT) ARMOR #
#################################################

#########
# ARMOR #
#########

@ukn_crust_armor_resilient_worldcraft_arcology_armor_5 = 308941

@ukn_crust_armor_resilient_worldcraft_arcology_armor_6 = 417070

@ukn_crust_armor_resilient_worldcraft_arcology_armor_7 = 583898

@ukn_crust_armor_resilient_worldcraft_arcology_armor_8 = 846653

@ukn_crust_armor_resilient_worldcraft_arcology_armor_9 = 1841469

@ukn_crust_armor_resilient_worldcraft_arcology_armor_10 = 2854277

@ukn_crust_armor_resilient_worldcraft_arcology_armor_planck = 1227646

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_arcology_armor_regen_5 = 6.18

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_arcology_armor_regen_6 = 11.12

@ukn_crust_armor_resilient_worldcraft_arcology_armor_regen_7 = 15.57

@ukn_crust_armor_resilient_worldcraft_arcology_armor_regen_8 = 22.58

# ~250d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_arcology_armor_regen_9 = 73.66

@ukn_crust_armor_resilient_worldcraft_arcology_armor_regen_10 = 114.17

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_worldcraft_arcology_armor_regen_planck = 32.74



#############################################
# PLANETARY (ARCOLOGY WORLDCRAFT) SHIELD GENERATORS #
#############################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_worldcraft_arcology_shield_5 = 257451

@ukn_planetary_shield_generator_worldcraft_arcology_shield_6 = 347559

@ukn_planetary_shield_generator_worldcraft_arcology_shield_7 = 486582

@ukn_planetary_shield_generator_worldcraft_arcology_shield_8 = 705544

@ukn_planetary_shield_generator_worldcraft_arcology_shield_9 = 1534558

@ukn_planetary_shield_generator_worldcraft_arcology_shield_10 = 2378564

@ukn_planetary_shield_generator_worldcraft_arcology_shield_planck = 1023038

#########
# REGEN #
#########

# ~100d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_arcology_shield_regen_5 = 64.36

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_arcology_shield_regen_6 = 115.85

@ukn_planetary_shield_generator_worldcraft_arcology_shield_regen_7 = 162.19

@ukn_planetary_shield_generator_worldcraft_arcology_shield_regen_8 = 235.18

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_arcology_shield_regen_9 = 767.28

@ukn_planetary_shield_generator_worldcraft_arcology_shield_regen_10 = 1189.28

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_worldcraft_arcology_shield_regen_planck = 341.01

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_worldcraft_arcology_5 = 0

@ukn_power_planetary_shield_generator_worldcraft_arcology_6 = 0

@ukn_power_planetary_shield_generator_worldcraft_arcology_7 = 0

@ukn_power_planetary_shield_generator_worldcraft_arcology_8 = 0

@ukn_power_planetary_shield_generator_worldcraft_arcology_9 = 0

@ukn_power_planetary_shield_generator_worldcraft_arcology_10 = 0

@ukn_power_planetary_shield_generator_worldcraft_arcology_planck = 0


#######################################################################
# HYPERADAPTIVE (REGENNING) PLANETARY (ARCOLOGY WORLDCRAFT) SHIELD GENERATORS #
#######################################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_7 = 389266

@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_8 = 564435

@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_9 = 1227646

@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_10 = 1902852

@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_planck = 818431

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_regen_7 = 389.27

@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_regen_8 = 564.44

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_regen_9 = 1846.08

@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_regen_10 = 2861.43

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_regenning_worldcraft_arcology_shield_regen_planck = 818.43

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_regenning_worldcraft_arcology_7 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_arcology_8 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_arcology_9 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_arcology_10 = 0

@ukn_power_planetary_shield_generator_regenning_worldcraft_arcology_planck = 0


#############################################################
# PSI (RESILIENT) PLANETARY (ARCOLOGY WORLDCRAFT) SHIELD GENERATORS #
#############################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_7 = 583898

@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_8 = 846653

@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_9 = 1841469

@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_10 = 2854277

@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_planck = 1227646

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_regen_7 = 77.85

@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_regen_8 = 112.89

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_regen_9 = 368.29

@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_regen_10 = 570.86

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_psi_worldcraft_arcology_shield_regen_planck = 163.69

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_psi_worldcraft_arcology_7 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_arcology_8 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_arcology_9 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_arcology_10 = 0

@ukn_power_planetary_shield_generator_psi_worldcraft_arcology_unbidden = 0





#############################
# CRUST (ATTACK MOON) ARMOR #
#############################

#########
# ARMOR #
#########

@ukn_crust_armor_attack_moon_armor_5 = 76282

@ukn_crust_armor_attack_moon_armor_6 = 102981

@ukn_crust_armor_attack_moon_armor_7 = 144173

@ukn_crust_armor_attack_moon_armor_8 = 209050

@ukn_crust_armor_attack_moon_armor_9 = 454685

@ukn_crust_armor_attack_moon_armor_10 = 704761

@ukn_crust_armor_attack_moon_armor_planck = 303123

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_attack_moon_armor_regen_5 = 3.81

# ~375d to Full Regen #---------------
@ukn_crust_armor_attack_moon_armor_regen_6 = 6.87

@ukn_crust_armor_attack_moon_armor_regen_7 = 9.61

@ukn_crust_armor_attack_moon_armor_regen_8 = 13.94

# ~250d to Full Regen #---------------
@ukn_crust_armor_attack_moon_armor_regen_9 = 45.47

@ukn_crust_armor_attack_moon_armor_regen_10 = 70.48

# ~375d to Full Regen #---------------
@ukn_crust_armor_attack_moon_armor_regen_planck = 20.21


#######################################
# REGENNING CRUST (ATTACK MOON) ARMOR #
#######################################

#########
# ARMOR #
#########

@ukn_crust_armor_automachine_attack_moon_armor_5 = 61025

@ukn_crust_armor_automachine_attack_moon_armor_6 = 82384

@ukn_crust_armor_sentient_metal_attack_moon_armor_7 = 115338

@ukn_crust_armor_sentient_metal_attack_moon_armor_8 = 167240

@ukn_crust_armor_sentient_metal_attack_moon_armor_planck = 242498

@ukn_crust_armor_living_metal_attack_moon_armor_9 = 363748

@ukn_crust_armor_living_metal_attack_moon_armor_10 = 563809

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_automachine_attack_moon_armor_regen_5 = 9.18

# ~375d to Full Regen #---------------
@ukn_crust_armor_automachine_attack_moon_armor_regen_6 = 16.48

@ukn_crust_armor_sentient_metal_attack_moon_armor_regen_7 = 23.07

@ukn_crust_armor_sentient_metal_attack_moon_armor_regen_8 = 33.45

@ukn_crust_armor_sentient_metal_attack_moon_armor_regen_planck = 48.50

# ~250d to Full Regen #---------------
@ukn_crust_armor_living_metal_attack_moon_armor_regen_9 = 108.58

@ukn_crust_armor_living_metal_attack_moon_armor_regen_10 = 168.30


#################################################
# SPECIAL (RESILIENT) CRUST (ATTACK MOON) ARMOR #
#################################################

#########
# ARMOR #
#########

@ukn_crust_armor_resilient_attack_moon_armor_5 = 91538

@ukn_crust_armor_resilient_attack_moon_armor_6 = 123577

@ukn_crust_armor_resilient_attack_moon_armor_7 = 173007

@ukn_crust_armor_resilient_attack_moon_armor_8 = 250860

@ukn_crust_armor_resilient_attack_moon_armor_9 = 545622

@ukn_crust_armor_resilient_attack_moon_armor_10 = 845713

@ukn_crust_armor_resilient_attack_moon_armor_planck = 363748

#########
# REGEN #
#########

# ~500d to Full Regen #---------------
@ukn_crust_armor_resilient_attack_moon_armor_regen_5 = 1.83

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_attack_moon_armor_regen_6 = 3.30

@ukn_crust_armor_resilient_attack_moon_armor_regen_7 = 4.61

@ukn_crust_armor_resilient_attack_moon_armor_regen_8 = 6.69

# ~250d to Full Regen #---------------
@ukn_crust_armor_resilient_attack_moon_armor_regen_9 = 21.82

@ukn_crust_armor_resilient_attack_moon_armor_regen_10 = 33.83

# ~375d to Full Regen #---------------
@ukn_crust_armor_resilient_attack_moon_armor_regen_planck = 9.70



#########################################
# LUNAR (ATTACK MOON) SHIELD GENERATORS #
#########################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_attack_moon_shield_5 = 76282

@ukn_planetary_shield_generator_attack_moon_shield_6 = 102981

@ukn_planetary_shield_generator_attack_moon_shield_7 = 144173

@ukn_planetary_shield_generator_attack_moon_shield_8 = 209050

@ukn_planetary_shield_generator_attack_moon_shield_9 = 454685

@ukn_planetary_shield_generator_attack_moon_shield_10 = 704761

@ukn_planetary_shield_generator_attack_moon_shield_planck = 303123

#########
# REGEN #
#########

# ~100d to Full Regen #---------------
@ukn_planetary_shield_generator_attack_moon_shield_regen_5 = 19.07

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_attack_moon_shield_regen_6 = 34.33

@ukn_planetary_shield_generator_attack_moon_shield_regen_7 = 48.06

@ukn_planetary_shield_generator_attack_moon_shield_regen_8 = 69.68

# ~50d to Full Regen #---------------
@ukn_planetary_shield_generator_attack_moon_shield_regen_9 = 227.34

@ukn_planetary_shield_generator_attack_moon_shield_regen_10 = 352.38

# ~75d to Full Regen #---------------
@ukn_planetary_shield_generator_attack_moon_shield_regen_planck = 101.04

#########
# POWER #
#########

@ukn_power_planetary_shield_generator_attack_moon_5 = 0

@ukn_power_planetary_shield_generator_attack_moon_6 = 0

@ukn_power_planetary_shield_generator_attack_moon_7 = 0

@ukn_power_planetary_shield_generator_attack_moon_8 = 0

@ukn_power_planetary_shield_generator_attack_moon_9 = 0

@ukn_power_planetary_shield_generator_attack_moon_10 = 0

@ukn_power_planetary_shield_generator_attack_moon_planck = 0


###################################################################
# HYPERADAPTIVE (REGENNING) LUNAR (ATTACK MOON) SHIELD GENERATORS #
###################################################################

###########
# SHIELDS #
###########

@ukn_planetary_shield_generator_regenning_attack_moon_shield_7 = 115338

@ukn_planetary_shield_generator_regenning_attack_moon_shield_8 = 167240

@ukn_planetary_shield_generator_regenning_attack_moon_shield_9 = 363748

@ukn_planetary_shield_generator_regenning_attack_moon_shield_10 = 563809

@ukn_planetary_shield_generator_regenning_attack_moon_shield_planck = 242498

#########
# REGEN #
#########

# ~75d to Full Regen #---------------
