          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
@ukn_pointdefense_t4_component_upkeep_exotic_gases = 0.009
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_pointdefense_t3_component_upkeep_rare_crystals = 0.007
@ukn_pointdefense_t4_component_upkeep_rare_crystals = 0.009
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_pointdefense_t4_component_upkeep_ukn_exotic_particles = 0.009
@ukn_pointdefense_t5_component_upkeep_ukn_exotic_particles = 0.012
@ukn_pointdefense_t6_component_upkeep_ukn_exotic_particles = 0.015
@ukn_pointdefense_t7_component_upkeep_ukn_exotic_particles = 0.020
@ukn_pointdefense_t8_component_upkeep_ukn_exotic_particles = 0.027
@ukn_pointdefense_t_p_component_upkeep_ukn_exotic_particles = 0.037
#---

# Negative Mass ('BIG' Upkeep)
@ukn_pointdefense_t9_component_upkeep_ehof_sr_negative_mass = 0.011
@ukn_pointdefense_t10_component_upkeep_ehof_sr_negative_mass = 0.015
#---

# Automachines
@ukn_pointdefense_t3_component_upkeep_nanites = 0.004
@ukn_pointdefense_t4_component_upkeep_nanites = 0.005
@ukn_pointdefense_t5_component_upkeep_nanites = 0.006
@ukn_pointdefense_t6_component_upkeep_nanites = 0.007
#	@ukn_pointdefense_t7_component_upkeep_nanites = 0.009
#	@ukn_pointdefense_t8_component_upkeep_nanites = 0.013
#	@ukn_pointdefense_t_p_component_upkeep_nanites = 0.017
#	@ukn_pointdefense_t9_component_upkeep_nanites = 0.024
#	@ukn_pointdefense_t10_component_upkeep_nanites = 0.034
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_pointdefense_t1_kinetics_upkeep_minerals = 0.010
@ukn_pointdefense_t2_kinetics_upkeep_minerals = 0.012
@ukn_pointdefense_t3_kinetics_upkeep_minerals = 0.015
@ukn_pointdefense_t4_kinetics_upkeep_minerals = 0.007
#---

# Polymerics ('BIG' Upkeep)
@ukn_pointdefense_t1_kinetics_upkeep_alloys = 0.025
@ukn_pointdefense_t2_kinetics_upkeep_alloys = 0.030
@ukn_pointdefense_t3_kinetics_upkeep_alloys = 0.038
#---

# Polymerics ('SMALL' Upkeep)
@ukn_pointdefense_t4_kinetics_upkeep_alloys = 0.005
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_pointdefense_t4_kinetics_upkeep_ukn_meta_materials = 0.039
#---

#-------------------------------------



############################
########## SMALL ###########
############################

### COST ###---------------------------

# Minerals
@ukn_small_t1_component_cost_minerals = 10
@ukn_small_t2_component_cost_minerals = 10
@ukn_small_t3_component_cost_minerals = 8
@ukn_small_t4_component_cost_minerals = 8
@ukn_small_t5_component_cost_minerals = 6
#---

# Polymerics
@ukn_small_t1_component_cost_alloys = 5
@ukn_small_t2_component_cost_alloys = 8
@ukn_small_t3_component_cost_alloys = 10
@ukn_small_t4_component_cost_alloys = 8
#---

# Meta-Materials
@ukn_small_t4_component_cost_ukn_meta_materials = 6
@ukn_small_t5_component_cost_ukn_meta_materials = 6
@ukn_small_t6_component_cost_ukn_meta_materials = 6
@ukn_small_t7_component_cost_ukn_meta_materials = 4
@ukn_small_t8_component_cost_ukn_meta_materials = 4
@ukn_small_t_p_component_cost_ukn_meta_materials = 4
#---

# Femtomatter
@ukn_small_t5_component_cost_ukn_femtomatter = 0.35
#---

# Condensics
@ukn_small_t6_component_cost_ukn_condensics = 0.15
#---

# Quasi-Matter
@ukn_small_t7_component_cost_ukn_quasi_matter = 0.10
@ukn_small_t8_component_cost_ukn_quasi_matter = 0.10
@ukn_small_t_p_component_cost_ukn_quasi_matter = 0.15
#---

# Planckeryons
@ukn_small_t9_component_cost_ukn_causalitons = 0.11
@ukn_small_t10_component_cost_ukn_causalitons = 0.16
#---

# Exotic Gases
@ukn_small_t3_component_cost_exotic_gases = 0.50
@ukn_small_t4_component_cost_exotic_gases = 0.50
#---

# Rare Crystals
@ukn_small_t3_component_cost_rare_crystals = 0.50
@ukn_small_t4_component_cost_rare_crystals = 0.50
#---

# Negative Mass
@ukn_small_t8_component_cost_ehof_sr_negative_mass = 1.00
@ukn_small_t_p_component_cost_ehof_sr_negative_mass = 1.50
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_small_t4_armor_cost_ukn_meta_materials = 3
@ukn_small_t5_armor_cost_ukn_meta_materials = 3
@ukn_small_t6_armor_cost_ukn_meta_materials = 3
@ukn_small_t7_armor_cost_ukn_meta_materials = 2
@ukn_small_t8_armor_cost_ukn_meta_materials = 2
@ukn_small_t_p_armor_cost_ukn_meta_materials = 2
#---

# Automachines
@ukn_small_t3_armor_cost_nanites = 0.25
@ukn_small_t4_armor_cost_nanites = 0.25
@ukn_small_t5_armor_cost_nanites = 0.35
@ukn_small_t6_armor_cost_nanites = 0.35
#	@ukn_small_t7_armor_cost_nanites = 0.45
#	@ukn_small_t8_armor_cost_nanites = 0.45
#	@ukn_small_t_p_armor_cost_nanites = 0.45
#	@ukn_small_t9_armor_cost_nanites = 0.45
#	@ukn_small_t10_armor_cost_nanites = 0.45
#---

# Quasi-Matter
@ukn_small_t7_armor_cost_ukn_quasi_matter = 0.11
@ukn_small_t8_armor_cost_ukn_quasi_matter = 0.11
@ukn_small_t_p_armor_cost_ukn_quasi_matter = 0.16
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_small_t5_shields_cost_ukn_meta_materials = 3
@ukn_small_t6_shields_cost_ukn_meta_materials = 3
@ukn_small_t7_shields_cost_ukn_meta_materials = 2
@ukn_small_t8_shields_cost_ukn_meta_materials = 2
@ukn_small_t_p_shields_cost_ukn_meta_materials = 2
#---

# Exotic Particles
@ukn_small_t5_shields_cost_ukn_exotic_particles = 0.75
@ukn_small_t6_shields_cost_ukn_exotic_particles = 0.75
@ukn_small_t7_shields_cost_ukn_exotic_particles = 1.00
@ukn_small_t8_shields_cost_ukn_exotic_particles = 1.00
@ukn_small_t_p_shields_cost_ukn_exotic_particles = 1.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_small_t1_component_upkeep_minerals = 0.100
@ukn_small_t2_component_upkeep_minerals = 0.120
@ukn_small_t3_component_upkeep_minerals = 0.150
@ukn_small_t4_component_upkeep_minerals = 0.180
#---

# Polymerics ('SMALL' Upkeep)
@ukn_small_t1_component_upkeep_alloys = 0.010
@ukn_small_t2_component_upkeep_alloys = 0.012
@ukn_small_t3_component_upkeep_alloys = 0.015
@ukn_small_t4_component_upkeep_alloys = 0.010
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_small_t4_component_upkeep_ukn_meta_materials = 0.007
@ukn_small_t5_component_upkeep_ukn_meta_materials = 0.018
@ukn_small_t6_component_upkeep_ukn_meta_materials = 0.023
@ukn_small_t7_component_upkeep_ukn_meta_materials = 0.030
@ukn_small_t8_component_upkeep_ukn_meta_materials = 0.041
@ukn_small_t_p_component_upkeep_ukn_meta_materials = 0.055
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_small_t3_component_upkeep_exotic_gases = 0.015
@ukn_small_t4_component_upkeep_exotic_gases = 0.018
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_small_t3_component_upkeep_rare_crystals = 0.015
@ukn_small_t4_component_upkeep_rare_crystals = 0.018
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_small_t4_component_upkeep_ukn_exotic_particles = 0.018
@ukn_small_t5_component_upkeep_ukn_exotic_particles = 0.025
@ukn_small_t6_component_upkeep_ukn_exotic_particles = 0.030
@ukn_small_t7_component_upkeep_ukn_exotic_particles = 0.040
@ukn_small_t8_component_upkeep_ukn_exotic_particles = 0.055
@ukn_small_t_p_component_upkeep_ukn_exotic_particles = 0.075
#---

# Negative Mass ('BIG' Upkeep)
@ukn_small_t9_component_upkeep_ehof_sr_negative_mass = 0.021
@ukn_small_t10_component_upkeep_ehof_sr_negative_mass = 0.030
#---

# Automachines
@ukn_small_t3_component_upkeep_nanites = 0.007
@ukn_small_t4_component_upkeep_nanites = 0.009
@ukn_small_t5_component_upkeep_nanites = 0.011
@ukn_small_t6_component_upkeep_nanites = 0.014
#	@ukn_small_t7_component_upkeep_nanites = 0.018
#	@ukn_small_t8_component_upkeep_nanites = 0.025
#	@ukn_small_t_p_component_upkeep_nanites = 0.034
#	@ukn_small_t9_component_upkeep_nanites = 0.047
#	@ukn_small_t10_component_upkeep_nanites = 0.067
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_small_t1_kinetics_upkeep_minerals = 0.020
@ukn_small_t2_kinetics_upkeep_minerals = 0.024
@ukn_small_t3_kinetics_upkeep_minerals = 0.030
@ukn_small_t4_kinetics_upkeep_minerals = 0.014
#---

# Polymerics ('BIG' Upkeep)
@ukn_small_t1_kinetics_upkeep_alloys = 0.050
@ukn_small_t2_kinetics_upkeep_alloys = 0.060
@ukn_small_t3_kinetics_upkeep_alloys = 0.075
#---

# Polymerics ('SMALL' Upkeep)
@ukn_small_t4_kinetics_upkeep_alloys = 0.010
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_small_t4_kinetics_upkeep_ukn_meta_materials = 0.077
#---

#-------------------------------------



#############################
########## MEDIUM ###########
#############################

### COST ###---------------------------

# Minerals
@ukn_medium_t1_component_cost_minerals = 20
@ukn_medium_t2_component_cost_minerals = 20
@ukn_medium_t3_component_cost_minerals = 16
@ukn_medium_t4_component_cost_minerals = 16
@ukn_medium_t5_component_cost_minerals = 12
#---

# Polymerics
@ukn_medium_t1_component_cost_alloys = 10
@ukn_medium_t2_component_cost_alloys = 16
@ukn_medium_t3_component_cost_alloys = 20
@ukn_medium_t4_component_cost_alloys = 16
#---

# Meta-Materials
@ukn_medium_t4_component_cost_ukn_meta_materials = 12
@ukn_medium_t5_component_cost_ukn_meta_materials = 12
@ukn_medium_t6_component_cost_ukn_meta_materials = 12
@ukn_medium_t7_component_cost_ukn_meta_materials = 8
@ukn_medium_t8_component_cost_ukn_meta_materials = 8
@ukn_medium_t_p_component_cost_ukn_meta_materials = 8
#---

# Femtomatter
@ukn_medium_t5_component_cost_ukn_femtomatter = 0.70
#---

# Condensics
@ukn_medium_t6_component_cost_ukn_condensics = 0.30
#---

# Quasi-Matter
@ukn_medium_t7_component_cost_ukn_quasi_matter = 0.20
@ukn_medium_t8_component_cost_ukn_quasi_matter = 0.20
@ukn_medium_t_p_component_cost_ukn_quasi_matter = 0.30
#---

# Planckeryons
@ukn_medium_t9_component_cost_ukn_causalitons = 0.22
@ukn_medium_t10_component_cost_ukn_causalitons = 0.32
#---

# Exotic Gases
@ukn_medium_t3_component_cost_exotic_gases = 1.00
@ukn_medium_t4_component_cost_exotic_gases = 1.00
#---

# Rare Crystals
@ukn_medium_t3_component_cost_rare_crystals = 1.00
@ukn_medium_t4_component_cost_rare_crystals = 1.00
#---

# Negative Mass
@ukn_medium_t8_component_cost_ehof_sr_negative_mass = 2.00
@ukn_medium_t_p_component_cost_ehof_sr_negative_mass = 3.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_medium_t4_armor_cost_ukn_meta_materials = 6
@ukn_medium_t5_armor_cost_ukn_meta_materials = 6
@ukn_medium_t6_armor_cost_ukn_meta_materials = 6
@ukn_medium_t7_armor_cost_ukn_meta_materials = 4
@ukn_medium_t8_armor_cost_ukn_meta_materials = 4
@ukn_medium_t_p_armor_cost_ukn_meta_materials = 4
#---

# Automachines
@ukn_medium_t3_armor_cost_nanites = 0.50
@ukn_medium_t4_armor_cost_nanites = 0.50
@ukn_medium_t5_armor_cost_nanites = 0.70
@ukn_medium_t6_armor_cost_nanites = 0.70
#	@ukn_medium_t7_armor_cost_nanites = 0.90
#	@ukn_medium_t8_armor_cost_nanites = 0.90
#	@ukn_medium_t_p_armor_cost_nanites = 0.90
#	@ukn_medium_t9_armor_cost_nanites = 0.90
#	@ukn_medium_t10_armor_cost_nanites = 0.90
#---

# Quasi-Matter
@ukn_medium_t7_armor_cost_ukn_quasi_matter = 0.22
@ukn_medium_t8_armor_cost_ukn_quasi_matter = 0.22
@ukn_medium_t_p_armor_cost_ukn_quasi_matter = 0.32
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_medium_t5_shields_cost_ukn_meta_materials = 6
@ukn_medium_t6_shields_cost_ukn_meta_materials = 6
@ukn_medium_t7_shields_cost_ukn_meta_materials = 4
@ukn_medium_t8_shields_cost_ukn_meta_materials = 4
@ukn_medium_t_p_shields_cost_ukn_meta_materials = 4
#---

# Exotic Particles
@ukn_medium_t5_shields_cost_ukn_exotic_particles = 1.50
@ukn_medium_t6_shields_cost_ukn_exotic_particles = 1.50
@ukn_medium_t7_shields_cost_ukn_exotic_particles = 2.00
@ukn_medium_t8_shields_cost_ukn_exotic_particles = 2.00
@ukn_medium_t_p_shields_cost_ukn_exotic_particles = 2.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_medium_t1_component_upkeep_minerals = 0.200
@ukn_medium_t2_component_upkeep_minerals = 0.240
@ukn_medium_t3_component_upkeep_minerals = 0.300
@ukn_medium_t4_component_upkeep_minerals = 0.360
#---

# Polymerics ('SMALL' Upkeep)
@ukn_medium_t1_component_upkeep_alloys = 0.020
@ukn_medium_t2_component_upkeep_alloys = 0.024
@ukn_medium_t3_component_upkeep_alloys = 0.030
@ukn_medium_t4_component_upkeep_alloys = 0.020
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_medium_t4_component_upkeep_ukn_meta_materials = 0.014
@ukn_medium_t5_component_upkeep_ukn_meta_materials = 0.036
@ukn_medium_t6_component_upkeep_ukn_meta_materials = 0.046
@ukn_medium_t7_component_upkeep_ukn_meta_materials = 0.060
@ukn_medium_t8_component_upkeep_ukn_meta_materials = 0.082
@ukn_medium_t_p_component_upkeep_ukn_meta_materials = 0.110
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_medium_t3_component_upkeep_exotic_gases = 0.030
@ukn_medium_t4_component_upkeep_exotic_gases = 0.036
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_medium_t3_component_upkeep_rare_crystals = 0.030
@ukn_medium_t4_component_upkeep_rare_crystals = 0.036
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_medium_t4_component_upkeep_ukn_exotic_particles = 0.036
@ukn_medium_t5_component_upkeep_ukn_exotic_particles = 0.050
@ukn_medium_t6_component_upkeep_ukn_exotic_particles = 0.060
@ukn_medium_t7_component_upkeep_ukn_exotic_particles = 0.080
@ukn_medium_t8_component_upkeep_ukn_exotic_particles = 0.110
@ukn_medium_t_p_component_upkeep_ukn_exotic_particles = 0.150
#---

# Negative Mass ('BIG' Upkeep)
@ukn_medium_t9_component_upkeep_ehof_sr_negative_mass = 0.042
@ukn_medium_t10_component_upkeep_ehof_sr_negative_mass = 0.060
#---

# Automachines
@ukn_medium_t3_component_upkeep_nanites = 0.014
@ukn_medium_t4_component_upkeep_nanites = 0.018
@ukn_medium_t5_component_upkeep_nanites = 0.022
@ukn_medium_t6_component_upkeep_nanites = 0.028
#	@ukn_medium_t7_component_upkeep_nanites = 0.036
#	@ukn_medium_t8_component_upkeep_nanites = 0.050
#	@ukn_medium_t_p_component_upkeep_nanites = 0.068
#	@ukn_medium_t9_component_upkeep_nanites = 0.094
#	@ukn_medium_t10_component_upkeep_nanites = 0.134
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_medium_t1_kinetics_upkeep_minerals = 0.040
@ukn_medium_t2_kinetics_upkeep_minerals = 0.048
@ukn_medium_t3_kinetics_upkeep_minerals = 0.060
@ukn_medium_t4_kinetics_upkeep_minerals = 0.028
#---

# Polymerics ('BIG' Upkeep)
@ukn_medium_t1_kinetics_upkeep_alloys = 0.100
@ukn_medium_t2_kinetics_upkeep_alloys = 0.120
@ukn_medium_t3_kinetics_upkeep_alloys = 0.150
#---

# Polymerics ('SMALL' Upkeep)
@ukn_medium_t4_kinetics_upkeep_alloys = 0.020
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_medium_t4_kinetics_upkeep_ukn_meta_materials = 0.020
#---

#-------------------------------------



############################
########## LARGE ###########
############################

### COST ###---------------------------

# Minerals
@ukn_large_t1_component_cost_minerals = 40
@ukn_large_t2_component_cost_minerals = 40
@ukn_large_t3_component_cost_minerals = 32
@ukn_large_t4_component_cost_minerals = 32
@ukn_large_t5_component_cost_minerals = 24
#---

# Polymerics
@ukn_large_t1_component_cost_alloys = 20
@ukn_large_t2_component_cost_alloys = 32
@ukn_large_t3_component_cost_alloys = 40
@ukn_large_t4_component_cost_alloys = 32
#---

# Meta-Materials
@ukn_large_t4_component_cost_ukn_meta_materials = 24
@ukn_large_t5_component_cost_ukn_meta_materials = 24
@ukn_large_t6_component_cost_ukn_meta_materials = 24
@ukn_large_t7_component_cost_ukn_meta_materials = 16
@ukn_large_t8_component_cost_ukn_meta_materials = 16
@ukn_large_t_p_component_cost_ukn_meta_materials = 16
#---

# Femtomatter
@ukn_large_t5_component_cost_ukn_femtomatter = 1.40
#---

# Condensics
@ukn_large_t6_component_cost_ukn_condensics = 0.60
#---

# Quasi-Matter
@ukn_large_t7_component_cost_ukn_quasi_matter = 0.40
@ukn_large_t8_component_cost_ukn_quasi_matter = 0.40
@ukn_large_t_p_component_cost_ukn_quasi_matter = 0.60
#---

# Planckeryons
@ukn_large_t9_component_cost_ukn_causalitons = 0.44
@ukn_large_t10_component_cost_ukn_causalitons = 0.64
#---

# Exotic Gases
@ukn_large_t3_component_cost_exotic_gases = 2.00
@ukn_large_t4_component_cost_exotic_gases = 2.00
#---

# Rare Crystals
@ukn_large_t3_component_cost_rare_crystals = 2.00
@ukn_large_t4_component_cost_rare_crystals = 2.00
#---

# Negative Mass
@ukn_large_t8_component_cost_ehof_sr_negative_mass = 4.00
@ukn_large_t_p_component_cost_ehof_sr_negative_mass = 6.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_large_t4_armor_cost_ukn_meta_materials = 12
@ukn_large_t5_armor_cost_ukn_meta_materials = 12
@ukn_large_t6_armor_cost_ukn_meta_materials = 12
@ukn_large_t7_armor_cost_ukn_meta_materials = 8
@ukn_large_t8_armor_cost_ukn_meta_materials = 8
@ukn_large_t_p_armor_cost_ukn_meta_materials = 8
#---

# Automachines
@ukn_large_t3_armor_cost_nanites = 1.00
@ukn_large_t4_armor_cost_nanites = 1.00
@ukn_large_t5_armor_cost_nanites = 1.40
@ukn_large_t6_armor_cost_nanites = 1.40
#	@ukn_large_t7_armor_cost_nanites = 1.80
#	@ukn_large_t8_armor_cost_nanites = 1.80
#	@ukn_large_t_p_armor_cost_nanites = 1.80
#	@ukn_large_t9_armor_cost_nanites = 1.80
#	@ukn_large_t10_armor_cost_nanites = 1.80
#---

# Quasi-Matter
@ukn_large_t7_armor_cost_ukn_quasi_matter = 0.44
@ukn_large_t8_armor_cost_ukn_quasi_matter = 0.44
@ukn_large_t_p_armor_cost_ukn_quasi_matter = 0.64
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_large_t5_shields_cost_ukn_meta_materials = 12
@ukn_large_t6_shields_cost_ukn_meta_materials = 12
@ukn_large_t7_shields_cost_ukn_meta_materials = 8
@ukn_large_t8_shields_cost_ukn_meta_materials = 8
@ukn_large_t_p_shields_cost_ukn_meta_materials = 8
#---

# Exotic Particles
@ukn_large_t5_shields_cost_ukn_exotic_particles = 3.00
@ukn_large_t6_shields_cost_ukn_exotic_particles = 3.00
@ukn_large_t7_shields_cost_ukn_exotic_particles = 4.00
@ukn_large_t8_shields_cost_ukn_exotic_particles = 4.00
@ukn_large_t_p_shields_cost_ukn_exotic_particles = 4.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_large_t1_component_upkeep_minerals = 0.400
@ukn_large_t2_component_upkeep_minerals = 0.480
@ukn_large_t3_component_upkeep_minerals = 0.600
@ukn_large_t4_component_upkeep_minerals = 0.720
#---

# Polymerics ('SMALL' Upkeep)
@ukn_large_t1_component_upkeep_alloys = 0.040
@ukn_large_t2_component_upkeep_alloys = 0.048
@ukn_large_t3_component_upkeep_alloys = 0.060
@ukn_large_t4_component_upkeep_alloys = 0.040
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_large_t4_component_upkeep_ukn_meta_materials = 0.028
@ukn_large_t5_component_upkeep_ukn_meta_materials = 0.072
@ukn_large_t6_component_upkeep_ukn_meta_materials = 0.092
@ukn_large_t7_component_upkeep_ukn_meta_materials = 0.120
@ukn_large_t8_component_upkeep_ukn_meta_materials = 0.164
@ukn_large_t_p_component_upkeep_ukn_meta_materials = 0.220
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_large_t3_component_upkeep_exotic_gases = 0.060
@ukn_large_t4_component_upkeep_exotic_gases = 0.072
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_large_t3_component_upkeep_rare_crystals = 0.060
@ukn_large_t4_component_upkeep_rare_crystals = 0.072
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_large_t4_component_upkeep_ukn_exotic_particles = 0.072
@ukn_large_t5_component_upkeep_ukn_exotic_particles = 0.100
