          #######################################
#---------## AUXILIARY (GIGAS) COMPONENT COSTS ##---------#
          #######################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          #######################################
#---------## AUXILIARY (GIGAS) COMPONENT COSTS ##---------#
          #######################################

###############################################
########## ATTACK MOON / STAR EATER ###########
###############################################

### COST ###---------------------------

# Minerals
@ukn_moon_t8_aux_armor_cost_ukn_meta_materials = 128
@ukn_moon_t_p_aux_armor_cost_ukn_meta_materials = 128
#---

# Automachines
@ukn_moon_t3_aux_armor_cost_nanites = 16.00
@ukn_moon_t4_aux_armor_cost_nanites = 16.00
@ukn_moon_t5_aux_armor_cost_nanites = 22.40
@ukn_moon_t6_aux_armor_cost_nanites = 22.40
@ukn_moon_t7_aux_armor_cost_nanites = 28.80
@ukn_moon_t8_aux_armor_cost_nanites = 28.80
@ukn_moon_t_p_aux_armor_cost_nanites = 28.80
@ukn_moon_t9_aux_armor_cost_nanites = 28.80
@ukn_moon_t10_aux_armor_cost_nanites = 28.80
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_moon_t5_aux_shields_cost_ukn_meta_materials = 192
@ukn_moon_t6_aux_shields_cost_ukn_meta_materials = 192
@ukn_moon_t7_aux_shields_cost_ukn_meta_materials = 128
@ukn_moon_t8_aux_shields_cost_ukn_meta_materials = 128
@ukn_moon_t_p_aux_shields_cost_ukn_meta_materials = 128
#---

# Exotic Particles
@ukn_moon_t5_aux_shields_cost_ukn_exotic_particles = 48.00
@ukn_moon_t6_aux_shields_cost_ukn_exotic_particles = 48.00
@ukn_moon_t7_aux_shields_cost_ukn_exotic_particles = 64.00
@ukn_moon_t8_aux_shields_cost_ukn_exotic_particles = 64.00
@ukn_moon_t_p_aux_shields_cost_ukn_exotic_particles = 64.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_moon_t1_aux_upkeep_minerals = 6.400
@ukn_moon_t2_aux_upkeep_minerals = 7.680
@ukn_moon_t3_aux_upkeep_minerals = 9.600
@ukn_moon_t4_aux_upkeep_minerals = 11.520
#---

# Polymerics ('SMALL' Upkeep)
@ukn_moon_t1_aux_upkeep_alloys = 0.640
@ukn_moon_t2_aux_upkeep_alloys = 0.768
@ukn_moon_t3_aux_upkeep_alloys = 0.960
@ukn_moon_t4_aux_upkeep_alloys = 0.640
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_moon_t4_aux_upkeep_ukn_meta_materials = 0.448
@ukn_moon_t5_aux_upkeep_ukn_meta_materials = 1.152
@ukn_moon_t6_aux_upkeep_ukn_meta_materials = 1.472
@ukn_moon_t7_aux_upkeep_ukn_meta_materials = 1.920
@ukn_moon_t8_aux_upkeep_ukn_meta_materials = 2.624
@ukn_moon_t_p_aux_upkeep_ukn_meta_materials = 3.520
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_moon_t3_aux_upkeep_exotic_gases = 0.960
@ukn_moon_t4_aux_upkeep_exotic_gases = 1.152
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_moon_t3_aux_upkeep_rare_crystals = 0.960
@ukn_moon_t4_aux_upkeep_rare_crystals = 1.152
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_moon_t4_aux_upkeep_ukn_exotic_particles = 1.152
@ukn_moon_t5_aux_upkeep_ukn_exotic_particles = 1.600
@ukn_moon_t6_aux_upkeep_ukn_exotic_particles = 1.920
@ukn_moon_t7_aux_upkeep_ukn_exotic_particles = 2.560
@ukn_moon_t8_aux_upkeep_ukn_exotic_particles = 3.520
@ukn_moon_t_p_aux_upkeep_ukn_exotic_particles = 4.800
#---

# Negative Mass ('BIG' Upkeep)
@ukn_moon_t9_aux_upkeep_ehof_sr_negative_mass = 1.344
@ukn_moon_t10_aux_upkeep_ehof_sr_negative_mass = 1.920
#---

# Automachines
@ukn_moon_t3_aux_upkeep_nanites = 0.448
@ukn_moon_t4_aux_upkeep_nanites = 0.576
@ukn_moon_t5_aux_upkeep_nanites = 0.704
@ukn_moon_t6_aux_upkeep_nanites = 0.896
@ukn_moon_t7_aux_upkeep_nanites = 1.152
@ukn_moon_t8_aux_upkeep_nanites = 1.600
@ukn_moon_t_p_aux_upkeep_nanites = 2.176
@ukn_moon_t9_aux_upkeep_nanites = 3.008
@ukn_moon_t10_aux_upkeep_nanites = 4.288
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_moon_t1_aux_bombardment_upkeep_minerals = 1.280
@ukn_moon_t2_aux_bombardment_upkeep_minerals = 1.536
@ukn_moon_t3_aux_bombardment_upkeep_minerals = 1.920
@ukn_moon_t4_aux_bombardment_upkeep_minerals = 0.896
#---

# Polymerics ('BIG' Upkeep)
@ukn_moon_t1_aux_bombardment_upkeep_alloys = 3.200
@ukn_moon_t2_aux_bombardment_upkeep_alloys = 3.840
@ukn_moon_t3_aux_bombardment_upkeep_alloys = 4.800
#---

# Polymerics ('SMALL' Upkeep)
@ukn_moon_t4_aux_bombardment_upkeep_alloys = 0.640
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_moon_t4_aux_bombardment_upkeep_ukn_meta_materials = 4.928
#---

#-------------------------------------



#################################
########## WORLDCRAFT ###########
#################################

### COST ###---------------------------

# Minerals
@ukn_worldcraft_t1_aux_cost_minerals = 860
@ukn_worldcraft_t2_aux_cost_minerals = 860
@ukn_worldcraft_t3_aux_cost_minerals = 688
@ukn_worldcraft_t4_aux_cost_minerals = 688
@ukn_worldcraft_t5_aux_cost_minerals = 516
#---

# Polymerics
@ukn_worldcraft_t1_aux_cost_alloys = 430
@ukn_worldcraft_t2_aux_cost_alloys = 688
@ukn_worldcraft_t3_aux_cost_alloys = 860
@ukn_worldcraft_t4_aux_cost_alloys = 688
#---

# Meta-Materials
@ukn_worldcraft_t4_aux_cost_ukn_meta_materials = 516
@ukn_worldcraft_t5_aux_cost_ukn_meta_materials = 516
@ukn_worldcraft_t6_aux_cost_ukn_meta_materials = 516
@ukn_worldcraft_t7_aux_cost_ukn_meta_materials = 344
@ukn_worldcraft_t8_aux_cost_ukn_meta_materials = 344
@ukn_worldcraft_t_p_aux_cost_ukn_meta_materials = 344
#---

# Femtomatter
@ukn_worldcraft_t5_aux_cost_ukn_femtomatter = 30.10
#---

# Condensics
@ukn_worldcraft_t6_aux_cost_ukn_condensics = 12.90
#---

# Quasi-Matter
@ukn_worldcraft_t7_aux_cost_ukn_quasi_matter = 8.60
@ukn_worldcraft_t8_aux_cost_ukn_quasi_matter = 8.60
@ukn_worldcraft_t_p_aux_cost_ukn_quasi_matter = 12.90
#---

# Planckeryons
@ukn_worldcraft_t9_aux_cost_ukn_causalitons = 9.46
@ukn_worldcraft_t10_aux_cost_ukn_causalitons = 13.76
#---

# Exotic Gases
@ukn_worldcraft_t3_aux_cost_exotic_gases = 43.00
@ukn_worldcraft_t4_aux_cost_exotic_gases = 43.00
#---

# Rare Crystals
@ukn_worldcraft_t3_aux_cost_rare_crystals = 43.00
@ukn_worldcraft_t4_aux_cost_rare_crystals = 43.00
#---

# Negative Mass
@ukn_worldcraft_t8_aux_cost_ehof_sr_negative_mass = 86.00
@ukn_worldcraft_t_p_aux_cost_ehof_sr_negative_mass = 129.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_worldcraft_t5_aux_armor_cost_ukn_meta_materials = 258
@ukn_worldcraft_t6_aux_armor_cost_ukn_meta_materials = 258
@ukn_worldcraft_t7_aux_armor_cost_ukn_meta_materials = 172
@ukn_worldcraft_t8_aux_armor_cost_ukn_meta_materials = 172
@ukn_worldcraft_t_p_aux_armor_cost_ukn_meta_materials = 172
#---

# Automachines
@ukn_worldcraft_t3_aux_armor_cost_nanites = 21.50
@ukn_worldcraft_t4_aux_armor_cost_nanites = 21.50
@ukn_worldcraft_t5_aux_armor_cost_nanites = 30.10
@ukn_worldcraft_t6_aux_armor_cost_nanites = 30.10
@ukn_worldcraft_t7_aux_armor_cost_nanites = 38.70
@ukn_worldcraft_t8_aux_armor_cost_nanites = 38.70
@ukn_worldcraft_t_p_aux_armor_cost_nanites = 38.70
@ukn_worldcraft_t9_aux_armor_cost_nanites = 38.70
@ukn_worldcraft_t10_aux_armor_cost_nanites = 38.70
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_worldcraft_t5_aux_shields_cost_ukn_meta_materials = 258
@ukn_worldcraft_t6_aux_shields_cost_ukn_meta_materials = 258
@ukn_worldcraft_t7_aux_shields_cost_ukn_meta_materials = 172
@ukn_worldcraft_t8_aux_shields_cost_ukn_meta_materials = 172
@ukn_worldcraft_t_p_aux_shields_cost_ukn_meta_materials = 172
#---

# Exotic Particles
@ukn_worldcraft_t5_aux_shields_cost_ukn_exotic_particles = 64.50
@ukn_worldcraft_t6_aux_shields_cost_ukn_exotic_particles = 64.50
@ukn_worldcraft_t7_aux_shields_cost_ukn_exotic_particles = 86.00
@ukn_worldcraft_t8_aux_shields_cost_ukn_exotic_particles = 86.00
@ukn_worldcraft_t_p_aux_shields_cost_ukn_exotic_particles = 86.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_worldcraft_t1_aux_upkeep_minerals = 8.600
@ukn_worldcraft_t2_aux_upkeep_minerals = 10.320
@ukn_worldcraft_t3_aux_upkeep_minerals = 12.900
@ukn_worldcraft_t4_aux_upkeep_minerals = 15.480
#---

# Polymerics ('SMALL' Upkeep)
@ukn_worldcraft_t1_aux_upkeep_alloys = 0.860
@ukn_worldcraft_t2_aux_upkeep_alloys = 1.032
@ukn_worldcraft_t3_aux_upkeep_alloys = 1.290
@ukn_worldcraft_t4_aux_upkeep_alloys = 0.860
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_worldcraft_t4_aux_upkeep_ukn_meta_materials = 0.602
@ukn_worldcraft_t5_aux_upkeep_ukn_meta_materials = 1.548
@ukn_worldcraft_t6_aux_upkeep_ukn_meta_materials = 1.978
@ukn_worldcraft_t7_aux_upkeep_ukn_meta_materials = 2.580
@ukn_worldcraft_t8_aux_upkeep_ukn_meta_materials = 3.526
@ukn_worldcraft_t_p_aux_upkeep_ukn_meta_materials = 4.730
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_worldcraft_t3_aux_upkeep_exotic_gases = 1.290
@ukn_worldcraft_t4_aux_upkeep_exotic_gases = 1.548
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_worldcraft_t3_aux_upkeep_rare_crystals = 1.290
@ukn_worldcraft_t4_aux_upkeep_rare_crystals = 1.548
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_worldcraft_t5_aux_upkeep_ukn_exotic_particles = 2.150
@ukn_worldcraft_t6_aux_upkeep_ukn_exotic_particles = 2.580
@ukn_worldcraft_t7_aux_upkeep_ukn_exotic_particles = 3.440
@ukn_worldcraft_t8_aux_upkeep_ukn_exotic_particles = 4.730
@ukn_worldcraft_t_p_aux_upkeep_ukn_exotic_particles = 6.450
#---
# Negative Mass ('BIG' Upkeep)
@ukn_worldcraft_t9_aux_upkeep_ehof_sr_negative_mass = 1.806
@ukn_worldcraft_t10_aux_upkeep_ehof_sr_negative_mass = 2.580
#---

# Automachines
@ukn_worldcraft_t3_aux_upkeep_nanites = 0.602
@ukn_worldcraft_t4_aux_upkeep_nanites = 0.774
@ukn_worldcraft_t5_aux_upkeep_nanites = 0.946
@ukn_worldcraft_t6_aux_upkeep_nanites = 1.204
@ukn_worldcraft_t7_aux_upkeep_nanites = 1.548
@ukn_worldcraft_t8_aux_upkeep_nanites = 2.150
@ukn_worldcraft_t_p_aux_upkeep_nanites = 2.924
@ukn_worldcraft_t9_aux_upkeep_nanites = 4.042
@ukn_worldcraft_t10_aux_upkeep_nanites = 5.762
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_worldcraft_t1_aux_bombardment_upkeep_minerals = 1.720
@ukn_worldcraft_t2_aux_bombardment_upkeep_minerals = 2.064
@ukn_worldcraft_t3_aux_bombardment_upkeep_minerals = 2.580
@ukn_worldcraft_t4_aux_bombardment_upkeep_minerals = 1.204
#---

# Polymerics ('BIG' Upkeep)
@ukn_worldcraft_t1_aux_bombardment_upkeep_alloys = 4.300
@ukn_worldcraft_t2_aux_bombardment_upkeep_alloys = 5.160
@ukn_worldcraft_t3_aux_bombardment_upkeep_alloys = 6.450
#---

# Polymerics ('SMALL' Upkeep)
@ukn_worldcraft_t4_aux_bombardment_upkeep_alloys = 0.860
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_worldcraft_t4_aux_bombardment_upkeep_ukn_meta_materials = 6.622
#---

#-------------------------------------



##################################
########## PLANETCRAFT ###########
##################################

### COST ###---------------------------

# Minerals
@ukn_planet_t1_aux_cost_minerals = 1280
@ukn_planet_t2_aux_cost_minerals = 1280
@ukn_planet_t3_aux_cost_minerals = 1024
@ukn_planet_t4_aux_cost_minerals = 1024
@ukn_planet_t5_aux_cost_minerals = 768
#---

# Polymerics
@ukn_planet_t1_aux_cost_alloys = 640
@ukn_planet_t2_aux_cost_alloys = 1024
@ukn_planet_t3_aux_cost_alloys = 1280
@ukn_planet_t4_aux_cost_alloys = 1024
#---

# Meta-Materials
@ukn_planet_t4_aux_cost_ukn_meta_materials = 768
@ukn_planet_t5_aux_cost_ukn_meta_materials = 768
@ukn_planet_t6_aux_cost_ukn_meta_materials = 768
@ukn_planet_t7_aux_cost_ukn_meta_materials = 512
@ukn_planet_t8_aux_cost_ukn_meta_materials = 512
@ukn_planet_t_p_aux_cost_ukn_meta_materials = 512
#---

# Femtomatter
@ukn_planet_t5_aux_cost_ukn_femtomatter = 44.80
#---

# Condensics
@ukn_planet_t6_aux_cost_ukn_condensics = 19.20
#---

# Quasi-Matter
@ukn_planet_t7_aux_cost_ukn_quasi_matter = 12.80
@ukn_planet_t8_aux_cost_ukn_quasi_matter = 12.80
@ukn_planet_t_p_aux_cost_ukn_quasi_matter = 19.20
#---

# Planckeryons
@ukn_planet_t9_aux_cost_ukn_causalitons = 14.08
@ukn_planet_t10_aux_cost_ukn_causalitons = 20.48
#---

# Exotic Gases
@ukn_planet_t3_aux_cost_exotic_gases = 64.00
@ukn_planet_t4_aux_cost_exotic_gases = 64.00
#---

# Rare Crystals
@ukn_planet_t3_aux_cost_rare_crystals = 64.00
@ukn_planet_t4_aux_cost_rare_crystals = 64.00
#---

# Negative Mass
@ukn_planet_t8_aux_cost_ehof_sr_negative_mass = 128.00
@ukn_planet_t_p_aux_cost_ehof_sr_negative_mass = 192.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_planet_t5_aux_armor_cost_ukn_meta_materials = 384
@ukn_planet_t6_aux_armor_cost_ukn_meta_materials = 384
@ukn_planet_t7_aux_armor_cost_ukn_meta_materials = 256
@ukn_planet_t8_aux_armor_cost_ukn_meta_materials = 256
@ukn_planet_t_p_aux_armor_cost_ukn_meta_materials = 256
#---

# Automachines
@ukn_planet_t3_aux_armor_cost_nanites = 32.00
@ukn_planet_t4_aux_armor_cost_nanites = 32.00
@ukn_planet_t5_aux_armor_cost_nanites = 44.80
@ukn_planet_t6_aux_armor_cost_nanites = 44.80
@ukn_planet_t7_aux_armor_cost_nanites = 57.60
@ukn_planet_t8_aux_armor_cost_nanites = 57.60
@ukn_planet_t_p_aux_armor_cost_nanites = 57.60
@ukn_planet_t9_aux_armor_cost_nanites = 57.60
@ukn_planet_t10_aux_armor_cost_nanites = 57.60
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_planet_t5_aux_shields_cost_ukn_meta_materials = 384
@ukn_planet_t6_aux_shields_cost_ukn_meta_materials = 384
@ukn_planet_t7_aux_shields_cost_ukn_meta_materials = 256
@ukn_planet_t8_aux_shields_cost_ukn_meta_materials = 256
@ukn_planet_t_p_aux_shields_cost_ukn_meta_materials = 256
#---

# Exotic Particles
@ukn_planet_t4_aux_shields_cost_ukn_exotic_particles = 64.00
@ukn_planet_t5_aux_shields_cost_ukn_exotic_particles = 96.00
@ukn_planet_t6_aux_shields_cost_ukn_exotic_particles = 96.00
@ukn_planet_t7_aux_shields_cost_ukn_exotic_particles = 128.00
@ukn_planet_t8_aux_shields_cost_ukn_exotic_particles = 128.00
@ukn_planet_t_p_aux_shields_cost_ukn_exotic_particles = 128.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_planet_t1_aux_upkeep_minerals = 12.800
@ukn_planet_t2_aux_upkeep_minerals = 15.360
@ukn_planet_t3_aux_upkeep_minerals = 19.200
@ukn_planet_t4_aux_upkeep_minerals = 23.040
#---

# Polymerics ('SMALL' Upkeep)
@ukn_planet_t1_aux_upkeep_alloys = 1.280
@ukn_planet_t2_aux_upkeep_alloys = 1.536
@ukn_planet_t3_aux_upkeep_alloys = 1.920
@ukn_planet_t4_aux_upkeep_alloys = 1.280
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_planet_t4_aux_upkeep_ukn_meta_materials = 0.896
@ukn_planet_t5_aux_upkeep_ukn_meta_materials = 2.304
@ukn_planet_t6_aux_upkeep_ukn_meta_materials = 2.944
@ukn_planet_t7_aux_upkeep_ukn_meta_materials = 3.840
@ukn_planet_t8_aux_upkeep_ukn_meta_materials = 5.248
@ukn_planet_t_p_aux_upkeep_ukn_meta_materials = 7.040
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_planet_t3_aux_upkeep_exotic_gases = 1.920
@ukn_planet_t4_aux_upkeep_exotic_gases = 2.304
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_planet_t3_aux_upkeep_rare_crystals = 1.920
@ukn_planet_t4_aux_upkeep_rare_crystals = 2.304
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_planet_t4_aux_upkeep_ukn_exotic_particles = 2.304
@ukn_planet_t5_aux_upkeep_ukn_exotic_particles = 3.200
@ukn_planet_t6_aux_upkeep_ukn_exotic_particles = 3.840
@ukn_planet_t7_aux_upkeep_ukn_exotic_particles = 5.120
@ukn_planet_t8_aux_upkeep_ukn_exotic_particles = 7.040
@ukn_planet_t_p_aux_upkeep_ukn_exotic_particles = 9.600
#---

# Negative Mass ('BIG' Upkeep)
@ukn_planet_t9_aux_upkeep_ehof_sr_negative_mass = 2.688
@ukn_planet_t10_aux_upkeep_ehof_sr_negative_mass = 3.840
#---

# Automachines
@ukn_planet_t3_aux_upkeep_nanites = 0.896
@ukn_planet_t4_aux_upkeep_nanites = 1.152
@ukn_planet_t5_aux_upkeep_nanites = 1.408
@ukn_planet_t6_aux_upkeep_nanites = 1.792
@ukn_planet_t7_aux_upkeep_nanites = 2.304
@ukn_planet_t8_aux_upkeep_nanites = 3.200
@ukn_planet_t_p_aux_upkeep_nanites = 4.352
@ukn_planet_t9_aux_upkeep_nanites = 6.016
@ukn_planet_t10_aux_upkeep_nanites = 8.576
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_planet_t1_aux_bombardment_upkeep_minerals = 2.560
@ukn_planet_t2_aux_bombardment_upkeep_minerals = 3.072
@ukn_planet_t3_aux_bombardment_upkeep_minerals = 3.840
@ukn_planet_t4_aux_bombardment_upkeep_minerals = 1.792
#---

# Polymerics ('BIG' Upkeep)
@ukn_planet_t1_aux_bombardment_upkeep_alloys = 6.400
@ukn_planet_t2_aux_bombardment_upkeep_alloys = 7.680
@ukn_planet_t3_aux_bombardment_upkeep_alloys = 9.600
#---

# Polymerics ('SMALL' Upkeep)
@ukn_planet_t4_aux_bombardment_upkeep_alloys = 1.280
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_planet_t4_aux_bombardment_upkeep_ukn_meta_materials = 9.856
#---

#-------------------------------------



##################################
########## SYSTEMCRAFT ###########
##################################

### COST ###---------------------------

# Minerals
@ukn_system_t1_aux_cost_minerals = 2140
@ukn_system_t2_aux_cost_minerals = 2140
@ukn_system_t3_aux_cost_minerals = 1712
@ukn_system_t4_aux_cost_minerals = 1712
@ukn_system_t5_aux_cost_minerals = 1284
#---

# Polymerics
@ukn_system_t1_aux_cost_alloys = 1070
@ukn_system_t2_aux_cost_alloys = 1712
@ukn_system_t3_aux_cost_alloys = 2140
@ukn_system_t4_aux_cost_alloys = 1712
#---

# Meta-Materials
@ukn_system_t4_aux_cost_ukn_meta_materials = 1284
@ukn_system_t5_aux_cost_ukn_meta_materials = 1284
@ukn_system_t6_aux_cost_ukn_meta_materials = 1284
@ukn_system_t7_aux_cost_ukn_meta_materials = 856
@ukn_system_t8_aux_cost_ukn_meta_materials = 856
@ukn_system_t_p_aux_cost_ukn_meta_materials = 856
#---

# Femtomatter
@ukn_system_t5_aux_cost_ukn_femtomatter = 74.90
#---

# Condensics
@ukn_system_t6_aux_cost_ukn_condensics = 32.10
#---

# Quasi-Matter
@ukn_system_t7_aux_cost_ukn_quasi_matter = 21.40
@ukn_system_t8_aux_cost_ukn_quasi_matter = 21.40
@ukn_system_t_p_aux_cost_ukn_quasi_matter = 32.10
#---

# Planckeryons
@ukn_system_t9_aux_cost_ukn_causalitons = 23.54
@ukn_system_t10_aux_cost_ukn_causalitons = 34.24
#---

# Exotic Gases
@ukn_system_t3_aux_cost_exotic_gases = 107.00
@ukn_system_t4_aux_cost_exotic_gases = 107.00
#---

# Rare Crystals
@ukn_system_t3_aux_cost_rare_crystals = 107.00
@ukn_system_t4_aux_cost_rare_crystals = 107.00
#---

# Negative Mass
@ukn_system_t8_aux_cost_ehof_sr_negative_mass = 214.00
@ukn_system_t_p_aux_cost_ehof_sr_negative_mass = 321.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_system_t5_aux_armor_cost_ukn_meta_materials = 642
@ukn_system_t6_aux_armor_cost_ukn_meta_materials = 642
@ukn_system_t7_aux_armor_cost_ukn_meta_materials = 428
@ukn_system_t8_aux_armor_cost_ukn_meta_materials = 428
@ukn_system_t_p_aux_armor_cost_ukn_meta_materials = 428
#---

# Automachines
@ukn_system_t3_aux_armor_cost_nanites = 53.50
@ukn_system_t4_aux_armor_cost_nanites = 53.50
@ukn_system_t5_aux_armor_cost_nanites = 74.90
@ukn_system_t6_aux_armor_cost_nanites = 74.90
@ukn_system_t7_aux_armor_cost_nanites = 96.30
@ukn_system_t8_aux_armor_cost_nanites = 96.30
@ukn_system_t_p_aux_armor_cost_nanites = 96.30
@ukn_system_t9_aux_armor_cost_nanites = 96.30
@ukn_system_t10_aux_armor_cost_nanites = 96.30
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_system_t5_aux_shields_cost_ukn_meta_materials = 642
@ukn_system_t6_aux_shields_cost_ukn_meta_materials = 642
@ukn_system_t7_aux_shields_cost_ukn_meta_materials = 428
@ukn_system_t8_aux_shields_cost_ukn_meta_materials = 428
@ukn_system_t_p_aux_shields_cost_ukn_meta_materials = 428
#---

# Exotic Particles
@ukn_system_t5_aux_shields_cost_ukn_exotic_particles = 160.50
@ukn_system_t6_aux_shields_cost_ukn_exotic_particles = 160.50
@ukn_system_t7_aux_shields_cost_ukn_exotic_particles = 214.00
@ukn_system_t8_aux_shields_cost_ukn_exotic_particles = 214.00
@ukn_system_t_p_aux_shields_cost_ukn_exotic_particles = 214.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_system_t1_aux_upkeep_minerals = 21.400
@ukn_system_t2_aux_upkeep_minerals = 25.680
@ukn_system_t3_aux_upkeep_minerals = 32.100
@ukn_system_t4_aux_upkeep_minerals = 38.520
#---

# Polymerics ('SMALL' Upkeep)
@ukn_system_t1_aux_upkeep_alloys = 2.140
@ukn_system_t2_aux_upkeep_alloys = 2.568
@ukn_system_t3_aux_upkeep_alloys = 3.210
@ukn_system_t4_aux_upkeep_alloys = 2.140
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_system_t4_aux_upkeep_ukn_meta_materials = 1.498
@ukn_system_t5_aux_upkeep_ukn_meta_materials = 3.852
@ukn_system_t6_aux_upkeep_ukn_meta_materials = 4.922
@ukn_system_t7_aux_upkeep_ukn_meta_materials = 6.420
@ukn_system_t8_aux_upkeep_ukn_meta_materials = 8.774
@ukn_system_t_p_aux_upkeep_ukn_meta_materials = 11.770
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_system_t3_aux_upkeep_exotic_gases = 3.210
@ukn_system_t4_aux_upkeep_exotic_gases = 3.852
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_system_t3_aux_upkeep_rare_crystals = 3.210
@ukn_system_t4_aux_upkeep_rare_crystals = 3.852
#---

