############################
########## SPEED ###########
############################

@ukn_titan_t7_thruster_power = -864
@ukn_titan_t8_thruster_power = -1252 
@ukn_titan_t9_thruster_power = -2724 
@ukn_titan_t10_thruster_power = -4222 
@ukn_titan_t_p_thruster_power = -1816 

# COLOSSUS #---------------------------
@ukn_colossus_t0a_thruster_power = -107 
@ukn_colossus_t0b_thruster_power = -138 
@ukn_colossus_t1_thruster_power = -180 
@ukn_colossus_t2_thruster_power = -234 
@ukn_colossus_t3_thruster_power = -304 
@ukn_colossus_t4_thruster_power = -395 
@ukn_colossus_t5_thruster_power = -514 
@ukn_colossus_t6_thruster_power = -694 
@ukn_colossus_t7_thruster_power = -972
@ukn_colossus_t8_thruster_power = -1409 
@ukn_colossus_t9_thruster_power = -3064 
@ukn_colossus_t10_thruster_power = -4750 
@ukn_colossus_t_p_thruster_power = -2043 

# JUGGERNAUT #---------------------------
@ukn_juggernaut_t0a_thruster_power = -118 
@ukn_juggernaut_t0b_thruster_power = -154 
@ukn_juggernaut_t1_thruster_power = -200 
@ukn_juggernaut_t2_thruster_power = -260 
@ukn_juggernaut_t3_thruster_power = -338 
@ukn_juggernaut_t4_thruster_power = -439 
@ukn_juggernaut_t5_thruster_power = -571 
@ukn_juggernaut_t6_thruster_power = -771 
@ukn_juggernaut_t7_thruster_power = -1080 
@ukn_juggernaut_t8_thruster_power = -1565 
@ukn_juggernaut_t9_thruster_power = -3405
@ukn_juggernaut_t10_thruster_power = -5277
@ukn_juggernaut_t_p_thruster_power = -2270
